YouTube Search interest: schoolboy q
United States; Jan 2008 - Jul 2015

Interest over time
Week,schoolboy q
2009-03-22 - 2009-03-28,0
2009-03-29 - 2009-04-04,0
2009-04-05 - 2009-04-11,0
2009-04-12 - 2009-04-18,0
2009-04-19 - 2009-04-25,0
2009-04-26 - 2009-05-02,0
2009-05-03 - 2009-05-09,0
2009-05-10 - 2009-05-16,0
2009-05-17 - 2009-05-23,0
2009-05-24 - 2009-05-30,0
2009-05-31 - 2009-06-06,0
2009-06-07 - 2009-06-13,0
2009-06-14 - 2009-06-20,0
2009-06-21 - 2009-06-27,0
2009-06-28 - 2009-07-04,0
2009-07-05 - 2009-07-11,0
2009-07-12 - 2009-07-18,0
2009-07-19 - 2009-07-25,0
2009-07-26 - 2009-08-01,0
2009-08-02 - 2009-08-08,0
2009-08-09 - 2009-08-15,0
2009-08-16 - 2009-08-22,0
2009-08-23 - 2009-08-29,0
2009-08-30 - 2009-09-05,0
2009-09-06 - 2009-09-12,0
2009-09-13 - 2009-09-19,0
2009-09-20 - 2009-09-26,0
2009-09-27 - 2009-10-03,0
2009-10-04 - 2009-10-10,0
2009-10-11 - 2009-10-17,0
2009-10-18 - 2009-10-24,0
2009-10-25 - 2009-10-31,0
2009-11-01 - 2009-11-07,0
2009-11-08 - 2009-11-14,0
2009-11-15 - 2009-11-21,0
2009-11-22 - 2009-11-28,0
2009-11-29 - 2009-12-05,0
2009-12-06 - 2009-12-12,0
2009-12-13 - 2009-12-19,0
2009-12-20 - 2009-12-26,0
2009-12-27 - 2010-01-02,0
2010-01-03 - 2010-01-09,0
2010-01-10 - 2010-01-16,0
2010-01-17 - 2010-01-23,0
2010-01-24 - 2010-01-30,0
2010-01-31 - 2010-02-06,0
2010-02-07 - 2010-02-13,0
2010-02-14 - 2010-02-20,0
2010-02-21 - 2010-02-27,0
2010-02-28 - 2010-03-06,0
2010-03-07 - 2010-03-13,0
2010-03-14 - 2010-03-20,0
2010-03-21 - 2010-03-27,0
2010-03-28 - 2010-04-03,0
2010-04-04 - 2010-04-10,0
2010-04-11 - 2010-04-17,0
2010-04-18 - 2010-04-24,0
2010-04-25 - 2010-05-01,0
2010-05-02 - 2010-05-08,0
2010-05-09 - 2010-05-15,0
2010-05-16 - 2010-05-22,0
2010-05-23 - 2010-05-29,0
2010-05-30 - 2010-06-05,0
2010-06-06 - 2010-06-12,0
2010-06-13 - 2010-06-19,0
2010-06-20 - 2010-06-26,0
2010-06-27 - 2010-07-03,0
2010-07-04 - 2010-07-10,0
2010-07-11 - 2010-07-17,0
2010-07-18 - 2010-07-24,0
2010-07-25 - 2010-07-31,0
2010-08-01 - 2010-08-07,0
2010-08-08 - 2010-08-14,0
2010-08-15 - 2010-08-21,0
2010-08-22 - 2010-08-28,0
2010-08-29 - 2010-09-04,0
2010-09-05 - 2010-09-11,0
2010-09-12 - 2010-09-18,0
2010-09-19 - 2010-09-25,0
2010-09-26 - 2010-10-02,0
2010-10-03 - 2010-10-09,0
2010-10-10 - 2010-10-16,0
2010-10-17 - 2010-10-23,0
2010-10-24 - 2010-10-30,0
2010-10-31 - 2010-11-06,0
2010-11-07 - 2010-11-13,0
2010-11-14 - 2010-11-20,0
2010-11-21 - 2010-11-27,0
2010-11-28 - 2010-12-04,0
2010-12-05 - 2010-12-11,0
2010-12-12 - 2010-12-18,0
2010-12-19 - 2010-12-25,0
2010-12-26 - 2011-01-01,0
2011-01-02 - 2011-01-08,0
2011-01-09 - 2011-01-15,0
2011-01-16 - 2011-01-22,0
2011-01-23 - 2011-01-29,0
2011-01-30 - 2011-02-05,0
2011-02-06 - 2011-02-12,0
2011-02-13 - 2011-02-19,0
2011-02-20 - 2011-02-26,0
2011-02-27 - 2011-03-05,0
2011-03-06 - 2011-03-12,0
2011-03-13 - 2011-03-19,0
2011-03-20 - 2011-03-26,0
2011-03-27 - 2011-04-02,0
2011-04-03 - 2011-04-09,0
2011-04-10 - 2011-04-16,1
2011-04-17 - 2011-04-23,0
2011-04-24 - 2011-04-30,0
2011-05-01 - 2011-05-07,0
2011-05-08 - 2011-05-14,0
2011-05-15 - 2011-05-21,1
2011-05-22 - 2011-05-28,0
2011-05-29 - 2011-06-04,0
2011-06-05 - 2011-06-11,0
2011-06-12 - 2011-06-18,0
2011-06-19 - 2011-06-25,0
2011-06-26 - 2011-07-02,0
2011-07-03 - 2011-07-09,0
2011-07-10 - 2011-07-16,0
2011-07-17 - 2011-07-23,0
2011-07-24 - 2011-07-30,0
2011-07-31 - 2011-08-06,0
2011-08-07 - 2011-08-13,0
2011-08-14 - 2011-08-20,0
2011-08-21 - 2011-08-27,1
2011-08-28 - 2011-09-03,1
2011-09-04 - 2011-09-10,1
2011-09-11 - 2011-09-17,1
2011-09-18 - 2011-09-24,1
2011-09-25 - 2011-10-01,1
2011-10-02 - 2011-10-08,1
2011-10-09 - 2011-10-15,1
2011-10-16 - 2011-10-22,1
2011-10-23 - 2011-10-29,1
2011-10-30 - 2011-11-05,1
2011-11-06 - 2011-11-12,1
2011-11-13 - 2011-11-19,1
2011-11-20 - 2011-11-26,1
2011-11-27 - 2011-12-03,2
2011-12-04 - 2011-12-10,1
2011-12-11 - 2011-12-17,1
2011-12-18 - 2011-12-24,1
2011-12-25 - 2011-12-31,1
2012-01-01 - 2012-01-07,3
2012-01-08 - 2012-01-14,4
2012-01-15 - 2012-01-21,7
2012-01-22 - 2012-01-28,9
2012-01-29 - 2012-02-04,9
2012-02-05 - 2012-02-11,8
2012-02-12 - 2012-02-18,8
2012-02-19 - 2012-02-25,9
2012-02-26 - 2012-03-03,10
2012-03-04 - 2012-03-10,10
2012-03-11 - 2012-03-17,11
2012-03-18 - 2012-03-24,10
2012-03-25 - 2012-03-31,11
2012-04-01 - 2012-04-07,11
2012-04-08 - 2012-04-14,10
2012-04-15 - 2012-04-21,12
2012-04-22 - 2012-04-28,11
2012-04-29 - 2012-05-05,12
2012-05-06 - 2012-05-12,12
2012-05-13 - 2012-05-19,12
2012-05-20 - 2012-05-26,11
2012-05-27 - 2012-06-02,11
2012-06-03 - 2012-06-09,14
2012-06-10 - 2012-06-16,15
2012-06-17 - 2012-06-23,14
2012-06-24 - 2012-06-30,15
2012-07-01 - 2012-07-07,13
2012-07-08 - 2012-07-14,12
2012-07-15 - 2012-07-21,13
2012-07-22 - 2012-07-28,14
2012-07-29 - 2012-08-04,16
2012-08-05 - 2012-08-11,14
2012-08-12 - 2012-08-18,14
2012-08-19 - 2012-08-25,15
2012-08-26 - 2012-09-01,13
2012-09-02 - 2012-09-08,14
2012-09-09 - 2012-09-15,12
2012-09-16 - 2012-09-22,12
2012-09-23 - 2012-09-29,12
2012-09-30 - 2012-10-06,12
2012-10-07 - 2012-10-13,12
2012-10-14 - 2012-10-20,12
2012-10-21 - 2012-10-27,13
2012-10-28 - 2012-11-03,13
2012-11-04 - 2012-11-10,12
2012-11-11 - 2012-11-17,13
2012-11-18 - 2012-11-24,12
2012-11-25 - 2012-12-01,11
2012-12-02 - 2012-12-08,11
2012-12-09 - 2012-12-15,11
2012-12-16 - 2012-12-22,10
2012-12-23 - 2012-12-29,10
2012-12-30 - 2013-01-05,11
2013-01-06 - 2013-01-12,12
2013-01-13 - 2013-01-19,11
2013-01-20 - 2013-01-26,10
2013-01-27 - 2013-02-02,12
2013-02-03 - 2013-02-09,10
2013-02-10 - 2013-02-16,10
2013-02-17 - 2013-02-23,10
2013-02-24 - 2013-03-02,10
2013-03-03 - 2013-03-09,10
2013-03-10 - 2013-03-16,13
2013-03-17 - 2013-03-23,13
2013-03-24 - 2013-03-30,17
2013-03-31 - 2013-04-06,15
2013-04-07 - 2013-04-13,13
2013-04-14 - 2013-04-20,13
2013-04-21 - 2013-04-27,13
2013-04-28 - 2013-05-04,12
2013-05-05 - 2013-05-11,13
2013-05-12 - 2013-05-18,14
2013-05-19 - 2013-05-25,13
2013-05-26 - 2013-06-01,19
2013-06-02 - 2013-06-08,16
2013-06-09 - 2013-06-15,18
2013-06-16 - 2013-06-22,18
2013-06-23 - 2013-06-29,15
2013-06-30 - 2013-07-06,15
2013-07-07 - 2013-07-13,16
2013-07-14 - 2013-07-20,14
2013-07-21 - 2013-07-27,15
2013-07-28 - 2013-08-03,14
2013-08-04 - 2013-08-10,19
2013-08-11 - 2013-08-17,26
2013-08-18 - 2013-08-24,22
2013-08-25 - 2013-08-31,18
2013-09-01 - 2013-09-07,20
2013-09-08 - 2013-09-14,19
2013-09-15 - 2013-09-21,17
2013-09-22 - 2013-09-28,16
2013-09-29 - 2013-10-05,16
2013-10-06 - 2013-10-12,16
2013-10-13 - 2013-10-19,19
2013-10-20 - 2013-10-26,20
2013-10-27 - 2013-11-02,19
2013-11-03 - 2013-11-09,16
2013-11-10 - 2013-11-16,17
2013-11-17 - 2013-11-23,21
2013-11-24 - 2013-11-30,20
2013-12-01 - 2013-12-07,19
2013-12-08 - 2013-12-14,20
2013-12-15 - 2013-12-21,19
2013-12-22 - 2013-12-28,16
2013-12-29 - 2014-01-04,16
2014-01-05 - 2014-01-11,17
2014-01-12 - 2014-01-18,21
2014-01-19 - 2014-01-25,40
2014-01-26 - 2014-02-01,40
2014-02-02 - 2014-02-08,38
2014-02-09 - 2014-02-15,39
2014-02-16 - 2014-02-22,55
2014-02-23 - 2014-03-01,100
2014-03-02 - 2014-03-08,85
2014-03-09 - 2014-03-15,71
2014-03-16 - 2014-03-22,71
2014-03-23 - 2014-03-29,66
2014-03-30 - 2014-04-05,65
2014-04-06 - 2014-04-12,63
2014-04-13 - 2014-04-19,58
2014-04-20 - 2014-04-26,62
2014-04-27 - 2014-05-03,58
2014-05-04 - 2014-05-10,53
2014-05-11 - 2014-05-17,58
2014-05-18 - 2014-05-24,58
2014-05-25 - 2014-05-31,58
2014-06-01 - 2014-06-07,61
2014-06-08 - 2014-06-14,54
2014-06-15 - 2014-06-21,54
2014-06-22 - 2014-06-28,56
2014-06-29 - 2014-07-05,58
2014-07-06 - 2014-07-12,55
2014-07-13 - 2014-07-19,54
2014-07-20 - 2014-07-26,54
2014-07-27 - 2014-08-02,54
2014-08-03 - 2014-08-09,53
2014-08-10 - 2014-08-16,47
2014-08-17 - 2014-08-23,45
2014-08-24 - 2014-08-30,48
2014-08-31 - 2014-09-06,48
2014-09-07 - 2014-09-13,46
2014-09-14 - 2014-09-20,44
2014-09-21 - 2014-09-27,43
2014-09-28 - 2014-10-04,42
2014-10-05 - 2014-10-11,39
2014-10-12 - 2014-10-18,37
2014-10-19 - 2014-10-25,37
2014-10-26 - 2014-11-01,31
2014-11-02 - 2014-11-08,31
2014-11-09 - 2014-11-15,32
2014-11-16 - 2014-11-22,30
2014-11-23 - 2014-11-29,32
2014-11-30 - 2014-12-06,32
2014-12-07 - 2014-12-13,31
2014-12-14 - 2014-12-20,26
2014-12-21 - 2014-12-27,24
2014-12-28 - 2015-01-03,24
2015-01-04 - 2015-01-10,23
2015-01-11 - 2015-01-17,23
2015-01-18 - 2015-01-24,22
2015-01-25 - 2015-01-31,22
2015-02-01 - 2015-02-07,22
2015-02-08 - 2015-02-14,24
2015-02-15 - 2015-02-21,20
2015-02-22 - 2015-02-28,20
2015-03-01 - 2015-03-07,21
2015-03-08 - 2015-03-14,18
2015-03-15 - 2015-03-21,17
2015-03-22 - 2015-03-28,19
2015-03-29 - 2015-04-04,17
2015-04-05 - 2015-04-11,17
2015-04-12 - 2015-04-18,18
2015-04-19 - 2015-04-25,19
2015-04-26 - 2015-05-02,17
2015-05-03 - 2015-05-09,18
2015-05-10 - 2015-05-16,15
2015-05-17 - 2015-05-23,16
2015-05-24 - 2015-05-30,15
2015-05-31 - 2015-06-06,17
2015-06-07 - 2015-06-13,15
2015-06-14 - 2015-06-20,14
2015-06-21 - 2015-06-27,14
2015-06-28 - 2015-07-04,13
2015-07-05 - 2015-07-11,13
2015-07-12 - 2015-07-18,15
2015-07-19 - 2015-07-25,12
2015-07-26 - 2015-08-01,12


Top sub-regions for schoolboy q
Sub-region,schoolboy q
Arizona,100
California,85
Rhode Island,83
New Mexico,81
Nevada,81
Maryland,78
Delaware,75
South Dakota,72
North Carolina,71
New York,70
Connecticut,68
Iowa,68
Montana,68
Massachusetts,67
New Hampshire,67
Colorado,66
Minnesota,66
Michigan,64
Washington,63
Pennsylvania,63
Wisconsin,63
South Carolina,62
Florida,62
Indiana,62
Ohio,62
Oregon,61
Texas,61
New Jersey,60
Kansas,60
Nebraska,60
Georgia,59
Vermont,59
Illinois,58
Maine,58
North Dakota,58
Louisiana,56
Idaho,54
Hawaii,52
Missouri,50
West Virginia,50
Utah,48
Kentucky,48
Alabama,48
Tennessee,47
Oklahoma,45
Mississippi,43
Virginia,42
Arkansas,39
Alaska,38
District of Columbia,37
Wyoming,0


Top metros for schoolboy q
Metro,schoolboy q
Phoenix AZ,100
Los Angeles CA,98
Norfolk-Portsmouth-Newport News VA,97
Las Vegas NV,84
San Diego CA,83
Providence RI-New Bedford MA,77
New York NY,73
Raleigh-Durham (Fayetteville) NC,72
Charlotte NC,71
Minneapolis-St. Paul MN,68
Portland OR,66
Denver CO,66
Philadelphia PA,66
San Antonio TX,66
Sacramento-Stockton-Modesto CA,65
Tampa-St. Petersburg (Sarasota) FL,63
Miami-Ft. Lauderdale FL,63
Columbus OH,63
Milwaukee WI,63
Detroit MI,62
Chicago IL,62
Cleveland-Akron (Canton) OH,62
Houston TX,61
Atlanta GA,59
Austin TX,59
Baltimore MD,58
Boston MA-Manchester NH,57
Indianapolis IN,57
Seattle-Tacoma WA,57
Kansas City MO,56
Hartford & New Haven CT,55
Pittsburgh PA,55
Orlando-Daytona Beach-Melbourne FL,55
Salt Lake City UT,54
Dallas-Ft. Worth TX,48
Washington DC (Hagerstown MD),42
St. Louis MO,42
San Francisco-Oakland-San Jose CA,36
Portland-Auburn ME,0
Binghamton NY,0
Macon GA,0
Savannah GA,0
Ft. Wayne IN,0
Flint-Saginaw-Bay City MI,0
Buffalo NY,0
Cincinnati OH,0
Erie PA,0
Greensboro-High Point-Winston Salem NC,0
Charleston SC,0
Augusta GA,0
Columbus GA,0
Burlington VT-Plattsburgh NY,0
Albany GA,0
Utica NY,0
Louisville KY,0
Tallahassee FL-Thomasville GA,0
Tri-Cities TN-VA,0
Albany-Schenectady-Troy NY,0
Youngstown OH,0
Bangor ME,0
Rochester NY,0
Traverse City-Cadillac MI,0
Lexington KY,0
Dayton OH,0
Springfield-Holyoke MA,0
Greenville-New Bern-Washington NC,0
Columbia SC,0
Toledo OH,0
West Palm Beach-Ft. Pierce FL,0
Watertown NY,0
Wilmington NC,0
Lansing MI,0
Presque Isle ME,0
Marquette MI,0
Wheeling WV-Steubenville OH,0
Syracuse NY,0
Richmond-Petersburg VA,0
Knoxville TN,0
Lima OH,0
Bluefield-Beckley-Oak Hill WV,0
Jacksonville FL,0
Grand Rapids-Kalamazoo-Battle Creek MI,0
Charleston-Huntington WV,0
Elmira NY,0
Harrisburg-Lancaster-Lebanon-York PA,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0
Harrisonburg VA,0
Florence-Myrtle Beach SC,0
Ft. Myers-Naples FL,0
Roanoke-Lynchburg VA,0
Johnstown-Altoona PA,0
Chattanooga TN,0
Salisbury MD,0
Wilkes Barre-Scranton PA,0
Terre Haute IN,0
Lafayette IN,0
Alpena MI,0
Charlottesville VA,0
South Bend-Elkhart IN,0
Gainesville FL,0
Zanesville OH,0
Parkersburg WV,0
Clarksburg-Weston WV,0
Corpus Christi TX,0
Joplin MO-Pittsburg KS,0
Columbia-Jefferson City MO,0
Topeka KS,0
Dothan AL,0
Rockford IL,0
Rochester MN-Mason City IA-Austin MN,0
Shreveport LA,0
Springfield MO,0
New Orleans LA,0
Sioux City IA,0
Waco-Temple-Bryan TX,0
Victoria TX,0
Wichita Falls TX & Lawton OK,0
Monroe LA-El Dorado AR,0
Birmingham AL,0
Ottumwa IA-Kirksville MO,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0
Odessa-Midland TX,0
Amarillo TX,0
Harlingen-Weslaco-Brownsville-McAllen TX,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0
St. Joseph MO,0
Jackson TN,0
Memphis TN,0
Lafayette LA,0
Lake Charles LA,0
Alexandria LA,0
Greenwood-Greenville MS,0
Champaign & Springfield-Decatur IL,0
Evansville IN,0
Oklahoma City OK,0
Lubbock TX,0
Omaha NE,0
Panama City FL,0
Sherman TX-Ada OK,0
Green Bay-Appleton WI,0
Nashville TN,0
San Angelo TX,0
Abilene-Sweetwater TX,0
Madison WI,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0
Tulsa OK,0
Columbus-Tupelo-West Point MS,0
Peoria-Bloomington IL,0
Duluth MN-Superior WI,0
Wichita-Hutchinson KS,0
Des Moines-Ames IA,0
Davenport IA-Rock Island-Moline IL,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0
Minot-Bismarck-Dickinson(Williston) ND,0
Huntsville-Decatur (Florence) AL,0
Beaumont-Port Arthur TX,0
Little Rock-Pine Bluff AR,0
Montgomery (Selma) AL,0
La Crosse-Eau Claire WI,0
Wausau-Rhinelander WI,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0
Hattiesburg-Laurel MS,0
Meridian MS,0
Baton Rouge LA,0
Quincy IL-Hannibal MO-Keokuk IA,0
Jackson MS,0
Lincoln & Hastings-Kearney NE,0
Fargo-Valley City ND,0
Sioux Falls(Mitchell) SD,0
Jonesboro AR,0
Bowling Green KY,0
Mankato MN,0
North Platte NE,0
Anchorage AK,0
Honolulu HI,0
Fairbanks AK,0
Biloxi-Gulfport MS,0
Juneau AK,0
Laredo TX,0
Colorado Springs-Pueblo CO,0
Butte-Bozeman MT,0
Great Falls MT,0
Billings MT,0
Boise ID,0
Idaho Falls-Pocatello ID,0
Cheyenne WY-Scottsbluff NE,0
Twin Falls ID,0
Missoula MT,0
Rapid City SD,0
El Paso TX,0
Helena MT,0
Casper-Riverton WY,0
Yuma AZ-El Centro CA,0
Grand Junction-Montrose CO,0
Tucson (Sierra Vista) AZ,0
Albuquerque-Santa Fe NM,0
Glendive MT,0
Bakersfield CA,0
Eugene OR,0
Eureka CA,0
Palm Springs CA,0
Yakima-Pasco-Richland-Kennewick WA,0
Reno NV,0
Medford-Klamath Falls OR,0
Bend OR,0
Monterey-Salinas CA,0
Santa Barbara-Santa Maria-San Luis Obispo CA,0
Fresno-Visalia CA,0
Chico-Redding CA,0
Spokane WA,0


Top cities for schoolboy q
Town/City,schoolboy q
Long Beach,100
Tempe,99
Riverside,96
Los Angeles,64
Tucson,62
New York,57
San Diego,55
Charlotte,49
Phoenix,49
San Antonio,48
Philadelphia,45
Portland,44
San Jose,43
Houston,42
Austin,41



Top searches for schoolboy q
studio schoolboy q,100
studio,100
kendrick lamar,80
blessed schoolboy q,50
asap rocky,45
blessed,45
collard greens,40
schoolboy q instrumental,25
schoolboy q oxymoron,25
oxymoron,20
schoolboy q album,15
ab soul,15
schoolboy q freestyle,15
asap ferg,15
break the bank,15
yay yay schoolboy,15
schoolboy q party,10
gangsta schoolboy q,10
schoolboy q live,10
schoolboy q interview,10
chance the rapper,10
school boy q,10
druggys wit hoes,5
sacrilegious schoolboy q,5
danny brown,5
kendrick lamar freestyle,5
asap ferg work,5
work remix,5



Rising searches for schoolboy q
asap rocky,Breakout
blessed,Breakout
blessed schoolboy q,Breakout
collard greens,Breakout
kendrick lamar,Breakout
oxymoron,Breakout
schoolboy q album,Breakout
schoolboy q instrumental,Breakout
schoolboy q oxymoron,Breakout
studio,Breakout



