YouTube Search interest: ronnie dunn
United States; Jan 2008 - Jul 2015

Interest over time
Week,ronnie dunn
2009-03-22 - 2009-03-28,0
2009-03-29 - 2009-04-04,0
2009-04-05 - 2009-04-11,0
2009-04-12 - 2009-04-18,0
2009-04-19 - 2009-04-25,0
2009-04-26 - 2009-05-02,0
2009-05-03 - 2009-05-09,0
2009-05-10 - 2009-05-16,0
2009-05-17 - 2009-05-23,0
2009-05-24 - 2009-05-30,0
2009-05-31 - 2009-06-06,0
2009-06-07 - 2009-06-13,0
2009-06-14 - 2009-06-20,0
2009-06-21 - 2009-06-27,0
2009-06-28 - 2009-07-04,0
2009-07-05 - 2009-07-11,0
2009-07-12 - 2009-07-18,0
2009-07-19 - 2009-07-25,0
2009-07-26 - 2009-08-01,0
2009-08-02 - 2009-08-08,0
2009-08-09 - 2009-08-15,0
2009-08-16 - 2009-08-22,0
2009-08-23 - 2009-08-29,0
2009-08-30 - 2009-09-05,0
2009-09-06 - 2009-09-12,0
2009-09-13 - 2009-09-19,0
2009-09-20 - 2009-09-26,0
2009-09-27 - 2009-10-03,0
2009-10-04 - 2009-10-10,0
2009-10-11 - 2009-10-17,0
2009-10-18 - 2009-10-24,0
2009-10-25 - 2009-10-31,0
2009-11-01 - 2009-11-07,0
2009-11-08 - 2009-11-14,0
2009-11-15 - 2009-11-21,0
2009-11-22 - 2009-11-28,0
2009-11-29 - 2009-12-05,0
2009-12-06 - 2009-12-12,0
2009-12-13 - 2009-12-19,0
2009-12-20 - 2009-12-26,0
2009-12-27 - 2010-01-02,0
2010-01-03 - 2010-01-09,0
2010-01-10 - 2010-01-16,0
2010-01-17 - 2010-01-23,0
2010-01-24 - 2010-01-30,0
2010-01-31 - 2010-02-06,0
2010-02-07 - 2010-02-13,0
2010-02-14 - 2010-02-20,0
2010-02-21 - 2010-02-27,0
2010-02-28 - 2010-03-06,0
2010-03-07 - 2010-03-13,0
2010-03-14 - 2010-03-20,0
2010-03-21 - 2010-03-27,0
2010-03-28 - 2010-04-03,0
2010-04-04 - 2010-04-10,0
2010-04-11 - 2010-04-17,0
2010-04-18 - 2010-04-24,0
2010-04-25 - 2010-05-01,0
2010-05-02 - 2010-05-08,0
2010-05-09 - 2010-05-15,0
2010-05-16 - 2010-05-22,0
2010-05-23 - 2010-05-29,0
2010-05-30 - 2010-06-05,0
2010-06-06 - 2010-06-12,0
2010-06-13 - 2010-06-19,0
2010-06-20 - 2010-06-26,0
2010-06-27 - 2010-07-03,0
2010-07-04 - 2010-07-10,0
2010-07-11 - 2010-07-17,0
2010-07-18 - 2010-07-24,0
2010-07-25 - 2010-07-31,0
2010-08-01 - 2010-08-07,0
2010-08-08 - 2010-08-14,0
2010-08-15 - 2010-08-21,0
2010-08-22 - 2010-08-28,0
2010-08-29 - 2010-09-04,0
2010-09-05 - 2010-09-11,0
2010-09-12 - 2010-09-18,0
2010-09-19 - 2010-09-25,0
2010-09-26 - 2010-10-02,0
2010-10-03 - 2010-10-09,0
2010-10-10 - 2010-10-16,0
2010-10-17 - 2010-10-23,0
2010-10-24 - 2010-10-30,0
2010-10-31 - 2010-11-06,0
2010-11-07 - 2010-11-13,0
2010-11-14 - 2010-11-20,0
2010-11-21 - 2010-11-27,0
2010-11-28 - 2010-12-04,0
2010-12-05 - 2010-12-11,0
2010-12-12 - 2010-12-18,0
2010-12-19 - 2010-12-25,0
2010-12-26 - 2011-01-01,0
2011-01-02 - 2011-01-08,0
2011-01-09 - 2011-01-15,0
2011-01-16 - 2011-01-22,0
2011-01-23 - 2011-01-29,0
2011-01-30 - 2011-02-05,15
2011-02-06 - 2011-02-12,27
2011-02-13 - 2011-02-19,26
2011-02-20 - 2011-02-26,40
2011-02-27 - 2011-03-05,38
2011-03-06 - 2011-03-12,53
2011-03-13 - 2011-03-19,39
2011-03-20 - 2011-03-26,47
2011-03-27 - 2011-04-02,50
2011-04-03 - 2011-04-09,83
2011-04-10 - 2011-04-16,66
2011-04-17 - 2011-04-23,76
2011-04-24 - 2011-04-30,73
2011-05-01 - 2011-05-07,85
2011-05-08 - 2011-05-14,88
2011-05-15 - 2011-05-21,98
2011-05-22 - 2011-05-28,79
2011-05-29 - 2011-06-04,79
2011-06-05 - 2011-06-11,87
2011-06-12 - 2011-06-18,82
2011-06-19 - 2011-06-25,79
2011-06-26 - 2011-07-02,64
2011-07-03 - 2011-07-09,80
2011-07-10 - 2011-07-16,71
2011-07-17 - 2011-07-23,88
2011-07-24 - 2011-07-30,97
2011-07-31 - 2011-08-06,96
2011-08-07 - 2011-08-13,89
2011-08-14 - 2011-08-20,100
2011-08-21 - 2011-08-27,94
2011-08-28 - 2011-09-03,98
2011-09-04 - 2011-09-10,93
2011-09-11 - 2011-09-17,98
2011-09-18 - 2011-09-24,91
2011-09-25 - 2011-10-01,80
2011-10-02 - 2011-10-08,70
2011-10-09 - 2011-10-15,73
2011-10-16 - 2011-10-22,83
2011-10-23 - 2011-10-29,66
2011-10-30 - 2011-11-05,71
2011-11-06 - 2011-11-12,70
2011-11-13 - 2011-11-19,66
2011-11-20 - 2011-11-26,58
2011-11-27 - 2011-12-03,45
2011-12-04 - 2011-12-10,41
2011-12-11 - 2011-12-17,46
2011-12-18 - 2011-12-24,41
2011-12-25 - 2011-12-31,30
2012-01-01 - 2012-01-07,34
2012-01-08 - 2012-01-14,26
2012-01-15 - 2012-01-21,28
2012-01-22 - 2012-01-28,27
2012-01-29 - 2012-02-04,24
2012-02-05 - 2012-02-11,24
2012-02-12 - 2012-02-18,30
2012-02-19 - 2012-02-25,28
2012-02-26 - 2012-03-03,28
2012-03-04 - 2012-03-10,26
2012-03-11 - 2012-03-17,17
2012-03-18 - 2012-03-24,24
2012-03-25 - 2012-03-31,28
2012-04-01 - 2012-04-07,19
2012-04-08 - 2012-04-14,25
2012-04-15 - 2012-04-21,21
2012-04-22 - 2012-04-28,21
2012-04-29 - 2012-05-05,21
2012-05-06 - 2012-05-12,20
2012-05-13 - 2012-05-19,23
2012-05-20 - 2012-05-26,15
2012-05-27 - 2012-06-02,18
2012-06-03 - 2012-06-09,18
2012-06-10 - 2012-06-16,17
2012-06-17 - 2012-06-23,15
2012-06-24 - 2012-06-30,10
2012-07-01 - 2012-07-07,15
2012-07-08 - 2012-07-14,12
2012-07-15 - 2012-07-21,16
2012-07-22 - 2012-07-28,9
2012-07-29 - 2012-08-04,13
2012-08-05 - 2012-08-11,13
2012-08-12 - 2012-08-18,14
2012-08-19 - 2012-08-25,15
2012-08-26 - 2012-09-01,15
2012-09-02 - 2012-09-08,17
2012-09-09 - 2012-09-15,15
2012-09-16 - 2012-09-22,12
2012-09-23 - 2012-09-29,12
2012-09-30 - 2012-10-06,12
2012-10-07 - 2012-10-13,13
2012-10-14 - 2012-10-20,10
2012-10-21 - 2012-10-27,15
2012-10-28 - 2012-11-03,9
2012-11-04 - 2012-11-10,13
2012-11-11 - 2012-11-17,10
2012-11-18 - 2012-11-24,11
2012-11-25 - 2012-12-01,7
2012-12-02 - 2012-12-08,12
2012-12-09 - 2012-12-15,11
2012-12-16 - 2012-12-22,16
2012-12-23 - 2012-12-29,7
2012-12-30 - 2013-01-05,9
2013-01-06 - 2013-01-12,9
2013-01-13 - 2013-01-19,9
2013-01-20 - 2013-01-26,10
2013-01-27 - 2013-02-02,10
2013-02-03 - 2013-02-09,11
2013-02-10 - 2013-02-16,13
2013-02-17 - 2013-02-23,8
2013-02-24 - 2013-03-02,9
2013-03-03 - 2013-03-09,8
2013-03-10 - 2013-03-16,9
2013-03-17 - 2013-03-23,6
2013-03-24 - 2013-03-30,14
2013-03-31 - 2013-04-06,8
2013-04-07 - 2013-04-13,6
2013-04-14 - 2013-04-20,12
2013-04-21 - 2013-04-27,7
2013-04-28 - 2013-05-04,7
2013-05-05 - 2013-05-11,7
2013-05-12 - 2013-05-18,5
2013-05-19 - 2013-05-25,7
2013-05-26 - 2013-06-01,12
2013-06-02 - 2013-06-08,9
2013-06-09 - 2013-06-15,13
2013-06-16 - 2013-06-22,11
2013-06-23 - 2013-06-29,13
2013-06-30 - 2013-07-06,14
2013-07-07 - 2013-07-13,17
2013-07-14 - 2013-07-20,11
2013-07-21 - 2013-07-27,11
2013-07-28 - 2013-08-03,13
2013-08-04 - 2013-08-10,15
2013-08-11 - 2013-08-17,10
2013-08-18 - 2013-08-24,15
2013-08-25 - 2013-08-31,13
2013-09-01 - 2013-09-07,19
2013-09-08 - 2013-09-14,14
2013-09-15 - 2013-09-21,15
2013-09-22 - 2013-09-28,10
2013-09-29 - 2013-10-05,11
2013-10-06 - 2013-10-12,8
2013-10-13 - 2013-10-19,9
2013-10-20 - 2013-10-26,8
2013-10-27 - 2013-11-02,8
2013-11-03 - 2013-11-09,7
2013-11-10 - 2013-11-16,9
2013-11-17 - 2013-11-23,12
2013-11-24 - 2013-11-30,8
2013-12-01 - 2013-12-07,7
2013-12-08 - 2013-12-14,7
2013-12-15 - 2013-12-21,9
2013-12-22 - 2013-12-28,7
2013-12-29 - 2014-01-04,7
2014-01-05 - 2014-01-11,10
2014-01-12 - 2014-01-18,6
2014-01-19 - 2014-01-25,9
2014-01-26 - 2014-02-01,10
2014-02-02 - 2014-02-08,7
2014-02-09 - 2014-02-15,6
2014-02-16 - 2014-02-22,6
2014-02-23 - 2014-03-01,7
2014-03-02 - 2014-03-08,12
2014-03-09 - 2014-03-15,8
2014-03-16 - 2014-03-22,5
2014-03-23 - 2014-03-29,7
2014-03-30 - 2014-04-05,9
2014-04-06 - 2014-04-12,11
2014-04-13 - 2014-04-19,18
2014-04-20 - 2014-04-26,11
2014-04-27 - 2014-05-03,9
2014-05-04 - 2014-05-10,12
2014-05-11 - 2014-05-17,8
2014-05-18 - 2014-05-24,8
2014-05-25 - 2014-05-31,7
2014-06-01 - 2014-06-07,6
2014-06-08 - 2014-06-14,7
2014-06-15 - 2014-06-21,6
2014-06-22 - 2014-06-28,13
2014-06-29 - 2014-07-05,7
2014-07-06 - 2014-07-12,7
2014-07-13 - 2014-07-19,6
2014-07-20 - 2014-07-26,5
2014-07-27 - 2014-08-02,5
2014-08-03 - 2014-08-09,5
2014-08-10 - 2014-08-16,6
2014-08-17 - 2014-08-23,7
2014-08-24 - 2014-08-30,9
2014-08-31 - 2014-09-06,6
2014-09-07 - 2014-09-13,6
2014-09-14 - 2014-09-20,6
2014-09-21 - 2014-09-27,7
2014-09-28 - 2014-10-04,7
2014-10-05 - 2014-10-11,6
2014-10-12 - 2014-10-18,7
2014-10-19 - 2014-10-25,9
2014-10-26 - 2014-11-01,9
2014-11-02 - 2014-11-08,10
2014-11-09 - 2014-11-15,6
2014-11-16 - 2014-11-22,6
2014-11-23 - 2014-11-29,6
2014-11-30 - 2014-12-06,6
2014-12-07 - 2014-12-13,5
2014-12-14 - 2014-12-20,5
2014-12-21 - 2014-12-27,8
2014-12-28 - 2015-01-03,6
2015-01-04 - 2015-01-10,8
2015-01-11 - 2015-01-17,10
2015-01-18 - 2015-01-24,0
2015-01-25 - 2015-01-31,0
2015-02-01 - 2015-02-07,0
2015-02-08 - 2015-02-14,0
2015-02-15 - 2015-02-21,0
2015-02-22 - 2015-02-28,5
2015-03-01 - 2015-03-07,0
2015-03-08 - 2015-03-14,0
2015-03-15 - 2015-03-21,0
2015-03-22 - 2015-03-28,0
2015-03-29 - 2015-04-04,0
2015-04-05 - 2015-04-11,0
2015-04-12 - 2015-04-18,6
2015-04-19 - 2015-04-25,6
2015-04-26 - 2015-05-02,6
2015-05-03 - 2015-05-09,6
2015-05-10 - 2015-05-16,7
2015-05-17 - 2015-05-23,6
2015-05-24 - 2015-05-30,6
2015-05-31 - 2015-06-06,6
2015-06-07 - 2015-06-13,6
2015-06-14 - 2015-06-20,6
2015-06-21 - 2015-06-27,6
2015-06-28 - 2015-07-04,0
2015-07-05 - 2015-07-11,0
2015-07-12 - 2015-07-18,0
2015-07-19 - 2015-07-25,0
2015-07-26 - 2015-08-01,0


Top sub-regions for ronnie dunn
Sub-region,ronnie dunn
West Virginia,100
Kentucky,91
Arkansas,73
Tennessee,68
Nebraska,64
Iowa,63
Maine,61
Indiana,60
Ohio,60
South Carolina,59
Kansas,57
Oklahoma,55
Idaho,54
Alabama,54
Wisconsin,50
North Carolina,49
Missouri,48
Mississippi,47
Michigan,44
Louisiana,44
Georgia,40
Minnesota,40
Pennsylvania,36
Illinois,30
Texas,30
Colorado,29
Florida,26
Washington,24
Maryland,23
Arizona,22
Oregon,22
Connecticut,21
Virginia,18
Massachusetts,17
New York,15
New Jersey,11
California,11
Alaska,0
District of Columbia,0
Delaware,0
Hawaii,0
Montana,0
North Dakota,0
New Hampshire,0
New Mexico,0
Nevada,0
Rhode Island,0
South Dakota,0
Utah,0
Vermont,0
Wyoming,0




Top cities for ronnie dunn
Town/City,ronnie dunn
Houston,100
Chicago,47



Top searches for ronnie dunn
ronnie dunn cost,100
red ronnie dunn,95
bleed red,90
cost of living,80
cost of livin,30
ronnie brooks,20
bleed red lyrics,20
ronnie dunn believe,5
ronnie dunn stay,5
ronnie dunn live,5
rodney dunn,5
jennifer nettles,0



Rising searches for ronnie dunn
bleed red,Breakout
bleed red lyrics,Breakout
cost of livin,Breakout
cost of living,Breakout
red ronnie dunn,Breakout
ronnie brooks,Breakout
ronnie dunn cost,Breakout



