YouTube Search interest: childish gambino
United States; Jan 2008 - Jul 2015

Interest over time
Week,childish gambino
2009-03-22 - 2009-03-28,0
2009-03-29 - 2009-04-04,0
2009-04-05 - 2009-04-11,0
2009-04-12 - 2009-04-18,0
2009-04-19 - 2009-04-25,0
2009-04-26 - 2009-05-02,0
2009-05-03 - 2009-05-09,0
2009-05-10 - 2009-05-16,0
2009-05-17 - 2009-05-23,0
2009-05-24 - 2009-05-30,0
2009-05-31 - 2009-06-06,0
2009-06-07 - 2009-06-13,0
2009-06-14 - 2009-06-20,0
2009-06-21 - 2009-06-27,0
2009-06-28 - 2009-07-04,0
2009-07-05 - 2009-07-11,0
2009-07-12 - 2009-07-18,0
2009-07-19 - 2009-07-25,0
2009-07-26 - 2009-08-01,0
2009-08-02 - 2009-08-08,0
2009-08-09 - 2009-08-15,0
2009-08-16 - 2009-08-22,0
2009-08-23 - 2009-08-29,0
2009-08-30 - 2009-09-05,0
2009-09-06 - 2009-09-12,0
2009-09-13 - 2009-09-19,0
2009-09-20 - 2009-09-26,0
2009-09-27 - 2009-10-03,0
2009-10-04 - 2009-10-10,0
2009-10-11 - 2009-10-17,0
2009-10-18 - 2009-10-24,0
2009-10-25 - 2009-10-31,0
2009-11-01 - 2009-11-07,0
2009-11-08 - 2009-11-14,0
2009-11-15 - 2009-11-21,0
2009-11-22 - 2009-11-28,0
2009-11-29 - 2009-12-05,0
2009-12-06 - 2009-12-12,0
2009-12-13 - 2009-12-19,0
2009-12-20 - 2009-12-26,0
2009-12-27 - 2010-01-02,0
2010-01-03 - 2010-01-09,0
2010-01-10 - 2010-01-16,0
2010-01-17 - 2010-01-23,0
2010-01-24 - 2010-01-30,0
2010-01-31 - 2010-02-06,0
2010-02-07 - 2010-02-13,0
2010-02-14 - 2010-02-20,0
2010-02-21 - 2010-02-27,0
2010-02-28 - 2010-03-06,0
2010-03-07 - 2010-03-13,0
2010-03-14 - 2010-03-20,0
2010-03-21 - 2010-03-27,0
2010-03-28 - 2010-04-03,0
2010-04-04 - 2010-04-10,0
2010-04-11 - 2010-04-17,0
2010-04-18 - 2010-04-24,0
2010-04-25 - 2010-05-01,0
2010-05-02 - 2010-05-08,0
2010-05-09 - 2010-05-15,0
2010-05-16 - 2010-05-22,0
2010-05-23 - 2010-05-29,0
2010-05-30 - 2010-06-05,0
2010-06-06 - 2010-06-12,0
2010-06-13 - 2010-06-19,0
2010-06-20 - 2010-06-26,0
2010-06-27 - 2010-07-03,0
2010-07-04 - 2010-07-10,1
2010-07-11 - 2010-07-17,1
2010-07-18 - 2010-07-24,1
2010-07-25 - 2010-07-31,1
2010-08-01 - 2010-08-07,1
2010-08-08 - 2010-08-14,1
2010-08-15 - 2010-08-21,1
2010-08-22 - 2010-08-28,0
2010-08-29 - 2010-09-04,1
2010-09-05 - 2010-09-11,1
2010-09-12 - 2010-09-18,1
2010-09-19 - 2010-09-25,1
2010-09-26 - 2010-10-02,0
2010-10-03 - 2010-10-09,1
2010-10-10 - 2010-10-16,1
2010-10-17 - 2010-10-23,1
2010-10-24 - 2010-10-30,1
2010-10-31 - 2010-11-06,1
2010-11-07 - 2010-11-13,1
2010-11-14 - 2010-11-20,1
2010-11-21 - 2010-11-27,1
2010-11-28 - 2010-12-04,1
2010-12-05 - 2010-12-11,1
2010-12-12 - 2010-12-18,1
2010-12-19 - 2010-12-25,1
2010-12-26 - 2011-01-01,1
2011-01-02 - 2011-01-08,2
2011-01-09 - 2011-01-15,1
2011-01-16 - 2011-01-22,1
2011-01-23 - 2011-01-29,1
2011-01-30 - 2011-02-05,2
2011-02-06 - 2011-02-12,2
2011-02-13 - 2011-02-19,3
2011-02-20 - 2011-02-26,4
2011-02-27 - 2011-03-05,8
2011-03-06 - 2011-03-12,9
2011-03-13 - 2011-03-19,9
2011-03-20 - 2011-03-26,9
2011-03-27 - 2011-04-02,10
2011-04-03 - 2011-04-09,17
2011-04-10 - 2011-04-16,21
2011-04-17 - 2011-04-23,24
2011-04-24 - 2011-04-30,21
2011-05-01 - 2011-05-07,22
2011-05-08 - 2011-05-14,20
2011-05-15 - 2011-05-21,17
2011-05-22 - 2011-05-28,16
2011-05-29 - 2011-06-04,15
2011-06-05 - 2011-06-11,13
2011-06-12 - 2011-06-18,14
2011-06-19 - 2011-06-25,12
2011-06-26 - 2011-07-02,13
2011-07-03 - 2011-07-09,11
2011-07-10 - 2011-07-16,12
2011-07-17 - 2011-07-23,11
2011-07-24 - 2011-07-30,14
2011-07-31 - 2011-08-06,14
2011-08-07 - 2011-08-13,13
2011-08-14 - 2011-08-20,13
2011-08-21 - 2011-08-27,15
2011-08-28 - 2011-09-03,13
2011-09-04 - 2011-09-10,15
2011-09-11 - 2011-09-17,16
2011-09-18 - 2011-09-24,23
2011-09-25 - 2011-10-01,18
2011-10-02 - 2011-10-08,17
2011-10-09 - 2011-10-15,18
2011-10-16 - 2011-10-22,17
2011-10-23 - 2011-10-29,17
2011-10-30 - 2011-11-05,24
2011-11-06 - 2011-11-12,40
2011-11-13 - 2011-11-19,51
2011-11-20 - 2011-11-26,46
2011-11-27 - 2011-12-03,39
2011-12-04 - 2011-12-10,38
2011-12-11 - 2011-12-17,39
2011-12-18 - 2011-12-24,35
2011-12-25 - 2011-12-31,32
2012-01-01 - 2012-01-07,33
2012-01-08 - 2012-01-14,34
2012-01-15 - 2012-01-21,37
2012-01-22 - 2012-01-28,36
2012-01-29 - 2012-02-04,35
2012-02-05 - 2012-02-11,35
2012-02-12 - 2012-02-18,51
2012-02-19 - 2012-02-25,43
2012-02-26 - 2012-03-03,43
2012-03-04 - 2012-03-10,41
2012-03-11 - 2012-03-17,38
2012-03-18 - 2012-03-24,40
2012-03-25 - 2012-03-31,38
2012-04-01 - 2012-04-07,40
2012-04-08 - 2012-04-14,38
2012-04-15 - 2012-04-21,46
2012-04-22 - 2012-04-28,43
2012-04-29 - 2012-05-05,40
2012-05-06 - 2012-05-12,37
2012-05-13 - 2012-05-19,39
2012-05-20 - 2012-05-26,35
2012-05-27 - 2012-06-02,37
2012-06-03 - 2012-06-09,36
2012-06-10 - 2012-06-16,37
2012-06-17 - 2012-06-23,34
2012-06-24 - 2012-06-30,36
2012-07-01 - 2012-07-07,42
2012-07-08 - 2012-07-14,43
2012-07-15 - 2012-07-21,38
2012-07-22 - 2012-07-28,37
2012-07-29 - 2012-08-04,37
2012-08-05 - 2012-08-11,38
2012-08-12 - 2012-08-18,32
2012-08-19 - 2012-08-25,33
2012-08-26 - 2012-09-01,35
2012-09-02 - 2012-09-08,36
2012-09-09 - 2012-09-15,35
2012-09-16 - 2012-09-22,30
2012-09-23 - 2012-09-29,28
2012-09-30 - 2012-10-06,26
2012-10-07 - 2012-10-13,30
2012-10-14 - 2012-10-20,27
2012-10-21 - 2012-10-27,27
2012-10-28 - 2012-11-03,26
2012-11-04 - 2012-11-10,23
2012-11-11 - 2012-11-17,25
2012-11-18 - 2012-11-24,23
2012-11-25 - 2012-12-01,22
2012-12-02 - 2012-12-08,21
2012-12-09 - 2012-12-15,22
2012-12-16 - 2012-12-22,20
2012-12-23 - 2012-12-29,20
2012-12-30 - 2013-01-05,22
2013-01-06 - 2013-01-12,22
2013-01-13 - 2013-01-19,24
2013-01-20 - 2013-01-26,22
2013-01-27 - 2013-02-02,25
2013-02-03 - 2013-02-09,23
2013-02-10 - 2013-02-16,22
2013-02-17 - 2013-02-23,20
2013-02-24 - 2013-03-02,22
2013-03-03 - 2013-03-09,21
2013-03-10 - 2013-03-16,22
2013-03-17 - 2013-03-23,20
2013-03-24 - 2013-03-30,18
2013-03-31 - 2013-04-06,19
2013-04-07 - 2013-04-13,18
2013-04-14 - 2013-04-20,18
2013-04-21 - 2013-04-27,21
2013-04-28 - 2013-05-04,20
2013-05-05 - 2013-05-11,20
2013-05-12 - 2013-05-18,18
2013-05-19 - 2013-05-25,18
2013-05-26 - 2013-06-01,18
2013-06-02 - 2013-06-08,18
2013-06-09 - 2013-06-15,15
2013-06-16 - 2013-06-22,16
2013-06-23 - 2013-06-29,14
2013-06-30 - 2013-07-06,15
2013-07-07 - 2013-07-13,16
2013-07-14 - 2013-07-20,13
2013-07-21 - 2013-07-27,21
2013-07-28 - 2013-08-03,20
2013-08-04 - 2013-08-10,16
2013-08-11 - 2013-08-17,17
2013-08-18 - 2013-08-24,15
2013-08-25 - 2013-08-31,16
2013-09-01 - 2013-09-07,16
2013-09-08 - 2013-09-14,14
2013-09-15 - 2013-09-21,17
2013-09-22 - 2013-09-28,16
2013-09-29 - 2013-10-05,16
2013-10-06 - 2013-10-12,19
2013-10-13 - 2013-10-19,20
2013-10-20 - 2013-10-26,32
2013-10-27 - 2013-11-02,30
2013-11-03 - 2013-11-09,27
2013-11-10 - 2013-11-16,33
2013-11-17 - 2013-11-23,30
2013-11-24 - 2013-11-30,39
2013-12-01 - 2013-12-07,61
2013-12-08 - 2013-12-14,85
2013-12-15 - 2013-12-21,73
2013-12-22 - 2013-12-28,52
2013-12-29 - 2014-01-04,47
2014-01-05 - 2014-01-11,51
2014-01-12 - 2014-01-18,63
2014-01-19 - 2014-01-25,54
2014-01-26 - 2014-02-01,48
2014-02-02 - 2014-02-08,50
2014-02-09 - 2014-02-15,51
2014-02-16 - 2014-02-22,49
2014-02-23 - 2014-03-01,48
2014-03-02 - 2014-03-08,48
2014-03-09 - 2014-03-15,47
2014-03-16 - 2014-03-22,49
2014-03-23 - 2014-03-29,46
2014-03-30 - 2014-04-05,43
2014-04-06 - 2014-04-12,45
2014-04-13 - 2014-04-19,65
2014-04-20 - 2014-04-26,58
2014-04-27 - 2014-05-03,55
2014-05-04 - 2014-05-10,54
2014-05-11 - 2014-05-17,49
2014-05-18 - 2014-05-24,47
2014-05-25 - 2014-05-31,46
2014-06-01 - 2014-06-07,49
2014-06-08 - 2014-06-14,52
2014-06-15 - 2014-06-21,47
2014-06-22 - 2014-06-28,48
2014-06-29 - 2014-07-05,48
2014-07-06 - 2014-07-12,51
2014-07-13 - 2014-07-19,68
2014-07-20 - 2014-07-26,60
2014-07-27 - 2014-08-02,62
2014-08-03 - 2014-08-09,57
2014-08-10 - 2014-08-16,52
2014-08-17 - 2014-08-23,52
2014-08-24 - 2014-08-30,63
2014-08-31 - 2014-09-06,59
2014-09-07 - 2014-09-13,80
2014-09-14 - 2014-09-20,74
2014-09-21 - 2014-09-27,70
2014-09-28 - 2014-10-04,78
2014-10-05 - 2014-10-11,92
2014-10-12 - 2014-10-18,100
2014-10-19 - 2014-10-25,81
2014-10-26 - 2014-11-01,68
2014-11-02 - 2014-11-08,61
2014-11-09 - 2014-11-15,57
2014-11-16 - 2014-11-22,54
2014-11-23 - 2014-11-29,51
2014-11-30 - 2014-12-06,55
2014-12-07 - 2014-12-13,55
2014-12-14 - 2014-12-20,47
2014-12-21 - 2014-12-27,42
2014-12-28 - 2015-01-03,40
2015-01-04 - 2015-01-10,54
2015-01-11 - 2015-01-17,69
2015-01-18 - 2015-01-24,58
2015-01-25 - 2015-01-31,54
2015-02-01 - 2015-02-07,55
2015-02-08 - 2015-02-14,57
2015-02-15 - 2015-02-21,51
2015-02-22 - 2015-02-28,54
2015-03-01 - 2015-03-07,53
2015-03-08 - 2015-03-14,51
2015-03-15 - 2015-03-21,47
2015-03-22 - 2015-03-28,49
2015-03-29 - 2015-04-04,45
2015-04-05 - 2015-04-11,43
2015-04-12 - 2015-04-18,44
2015-04-19 - 2015-04-25,40
2015-04-26 - 2015-05-02,43
2015-05-03 - 2015-05-09,41
2015-05-10 - 2015-05-16,39
2015-05-17 - 2015-05-23,38
2015-05-24 - 2015-05-30,33
2015-05-31 - 2015-06-06,35
2015-06-07 - 2015-06-13,35
2015-06-14 - 2015-06-20,36
2015-06-21 - 2015-06-27,34
2015-06-28 - 2015-07-04,36
2015-07-05 - 2015-07-11,34
2015-07-12 - 2015-07-18,33
2015-07-19 - 2015-07-25,33
2015-07-26 - 2015-08-01,31


Top sub-regions for childish gambino
Sub-region,childish gambino
Delaware,100
Maryland,95
Rhode Island,91
Massachusetts,90
Iowa,88
Pennsylvania,87
Arizona,84
New York,84
Indiana,82
Nevada,82
New Jersey,81
Connecticut,81
Michigan,81
Ohio,80
North Carolina,79
Wisconsin,78
Illinois,75
California,74
Georgia,73
Florida,72
New Hampshire,72
Minnesota,71
Vermont,70
South Carolina,69
Maine,67
Nebraska,67
New Mexico,66
Washington,66
Colorado,65
Missouri,65
Texas,64
Kansas,63
Louisiana,63
Tennessee,61
Hawaii,61
Kentucky,60
Montana,60
Oregon,57
Idaho,55
Oklahoma,55
South Dakota,54
Alaska,54
West Virginia,53
North Dakota,52
Virginia,52
Utah,52
Alabama,50
Arkansas,49
Mississippi,47
Wyoming,46
District of Columbia,44


Top metros for childish gambino
Metro,childish gambino
Santa Barbara-Santa Maria-San Luis Obispo CA,100
Syracuse NY,90
Springfield-Holyoke MA,86
Richmond-Petersburg VA,81
Norfolk-Portsmouth-Newport News VA,79
Tucson (Sierra Vista) AZ,79
Providence RI-New Bedford MA,74
Pittsburgh PA,72
New York NY,72
Boston MA-Manchester NH,71
Phoenix AZ,70
Philadelphia PA,70
Austin TX,69
Milwaukee WI,69
Baltimore MD,67
Los Angeles CA,66
Indianapolis IN,66
Columbus OH,66
Albany-Schenectady-Troy NY,66
San Diego CA,66
Hartford & New Haven CT,65
Grand Rapids-Kalamazoo-Battle Creek MI,65
Cincinnati OH,64
Rochester NY,63
Atlanta GA,63
Las Vegas NV,63
Raleigh-Durham (Fayetteville) NC,60
Harrisburg-Lancaster-Lebanon-York PA,60
Chicago IL,60
Orlando-Daytona Beach-Melbourne FL,59
New Orleans LA,58
Cleveland-Akron (Canton) OH,58
Sacramento-Stockton-Modesto CA,57
Denver CO,56
Wilkes Barre-Scranton PA,56
Nashville TN,55
Minneapolis-St. Paul MN,55
Fresno-Visalia CA,55
Greenville-Spartanburg SC-Asheville NC-Anderson SC,54
Charlotte NC,54
Buffalo NY,54
Kansas City MO,54
Detroit MI,53
Seattle-Tacoma WA,52
Honolulu HI,52
San Antonio TX,52
Tampa-St. Petersburg (Sarasota) FL,51
Houston TX,50
Miami-Ft. Lauderdale FL,49
St. Louis MO,49
Greensboro-High Point-Winston Salem NC,48
West Palm Beach-Ft. Pierce FL,46
Dallas-Ft. Worth TX,46
Portland OR,43
Salt Lake City UT,41
Washington DC (Hagerstown MD),38
San Francisco-Oakland-San Jose CA,37
Portland-Auburn ME,0
Binghamton NY,0
Macon GA,0
Savannah GA,0
Ft. Wayne IN,0
Flint-Saginaw-Bay City MI,0
Erie PA,0
Charleston SC,0
Augusta GA,0
Columbus GA,0
Burlington VT-Plattsburgh NY,0
Albany GA,0
Utica NY,0
Louisville KY,0
Tallahassee FL-Thomasville GA,0
Tri-Cities TN-VA,0
Youngstown OH,0
Bangor ME,0
Traverse City-Cadillac MI,0
Lexington KY,0
Dayton OH,0
Greenville-New Bern-Washington NC,0
Columbia SC,0
Toledo OH,0
Watertown NY,0
Wilmington NC,0
Lansing MI,0
Presque Isle ME,0
Marquette MI,0
Wheeling WV-Steubenville OH,0
Knoxville TN,0
Lima OH,0
Bluefield-Beckley-Oak Hill WV,0
Jacksonville FL,0
Charleston-Huntington WV,0
Elmira NY,0
Harrisonburg VA,0
Florence-Myrtle Beach SC,0
Ft. Myers-Naples FL,0
Roanoke-Lynchburg VA,0
Johnstown-Altoona PA,0
Chattanooga TN,0
Salisbury MD,0
Terre Haute IN,0
Lafayette IN,0
Alpena MI,0
Charlottesville VA,0
South Bend-Elkhart IN,0
Gainesville FL,0
Zanesville OH,0
Parkersburg WV,0
Clarksburg-Weston WV,0
Corpus Christi TX,0
Joplin MO-Pittsburg KS,0
Columbia-Jefferson City MO,0
Topeka KS,0
Dothan AL,0
Rockford IL,0
Rochester MN-Mason City IA-Austin MN,0
Shreveport LA,0
Springfield MO,0
Sioux City IA,0
Waco-Temple-Bryan TX,0
Victoria TX,0
Wichita Falls TX & Lawton OK,0
Monroe LA-El Dorado AR,0
Birmingham AL,0
Ottumwa IA-Kirksville MO,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0
Odessa-Midland TX,0
Amarillo TX,0
Harlingen-Weslaco-Brownsville-McAllen TX,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0
St. Joseph MO,0
Jackson TN,0
Memphis TN,0
Lafayette LA,0
Lake Charles LA,0
Alexandria LA,0
Greenwood-Greenville MS,0
Champaign & Springfield-Decatur IL,0
Evansville IN,0
Oklahoma City OK,0
Lubbock TX,0
Omaha NE,0
Panama City FL,0
Sherman TX-Ada OK,0
Green Bay-Appleton WI,0
San Angelo TX,0
Abilene-Sweetwater TX,0
Madison WI,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0
Tulsa OK,0
Columbus-Tupelo-West Point MS,0
Peoria-Bloomington IL,0
Duluth MN-Superior WI,0
Wichita-Hutchinson KS,0
Des Moines-Ames IA,0
Davenport IA-Rock Island-Moline IL,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0
Minot-Bismarck-Dickinson(Williston) ND,0
Huntsville-Decatur (Florence) AL,0
Beaumont-Port Arthur TX,0
Little Rock-Pine Bluff AR,0
Montgomery (Selma) AL,0
La Crosse-Eau Claire WI,0
Wausau-Rhinelander WI,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0
Hattiesburg-Laurel MS,0
Meridian MS,0
Baton Rouge LA,0
Quincy IL-Hannibal MO-Keokuk IA,0
Jackson MS,0
Lincoln & Hastings-Kearney NE,0
Fargo-Valley City ND,0
Sioux Falls(Mitchell) SD,0
Jonesboro AR,0
Bowling Green KY,0
Mankato MN,0
North Platte NE,0
Anchorage AK,0
Fairbanks AK,0
Biloxi-Gulfport MS,0
Juneau AK,0
Laredo TX,0
Colorado Springs-Pueblo CO,0
Butte-Bozeman MT,0
Great Falls MT,0
Billings MT,0
Boise ID,0
Idaho Falls-Pocatello ID,0
Cheyenne WY-Scottsbluff NE,0
Twin Falls ID,0
Missoula MT,0
Rapid City SD,0
El Paso TX,0
Helena MT,0
Casper-Riverton WY,0
Yuma AZ-El Centro CA,0
Grand Junction-Montrose CO,0
Albuquerque-Santa Fe NM,0
Glendive MT,0
Bakersfield CA,0
Eugene OR,0
Eureka CA,0
Palm Springs CA,0
Yakima-Pasco-Richland-Kennewick WA,0
Reno NV,0
Medford-Klamath Falls OR,0
Bend OR,0
Monterey-Salinas CA,0
Chico-Redding CA,0
Spokane WA,0


Top cities for childish gambino
Town/City,childish gambino
Tucson,100
Milwaukee,92
New York,91
Philadelphia,89
Columbus,88
Austin,86
Boston,84
San Jose,77
San Antonio,77
San Diego,75
Los Angeles,70
Las Vegas,70
Chicago,65
Portland,63
Houston,62



Top searches for childish gambino
heartbeat childish gambino,100
3005 childish gambino,100
heartbeat,100
3005,95
freaks and geeks,95
childish gambino lyrics,85
bonfire childish gambino,75
bonfire,70
sweatpants,45
sweatpants childish gambino,40
childish gambino remix,35
childish gambino freestyle,30
childish gambino instrumental,25
chance the rapper,25
childish gambino sober,20
childish gambino live,20
do ya like,15
childish gambino album,15
childish gambino adele,15
because the internet,15
break childish gambino,15
camp childish gambino,15
donald glover,10
schoolboy q,10
jhene aiko,10
childish gambino interview,10
childish gambino crawl,10
the worst guys,10
childish gambino shine,10
childish gambino worldstar,10
childish gambino unnecessary,10
royalty childish gambino,10
childish gambino fire,10
childish gambino kids,10
childish gambino cypher,5



Rising searches for childish gambino
3005,Breakout
3005 childish gambino,Breakout
bonfire,Breakout
bonfire childish gambino,Breakout
childish gambino freestyle,Breakout
childish gambino instrumental,Breakout
childish gambino lyrics,Breakout
childish gambino remix,Breakout
freaks and geeks,Breakout
heartbeat,Breakout



