YouTube Search interest: arianna
United States; Jan 2008 - Jul 2015

Interest over time
Week,arianna
2009-03-22 - 2009-03-28,22
2009-03-29 - 2009-04-04,10
2009-04-05 - 2009-04-11,11
2009-04-12 - 2009-04-18,19
2009-04-19 - 2009-04-25,15
2009-04-26 - 2009-05-02,12
2009-05-03 - 2009-05-09,10
2009-05-10 - 2009-05-16,13
2009-05-17 - 2009-05-23,11
2009-05-24 - 2009-05-30,13
2009-05-31 - 2009-06-06,14
2009-06-07 - 2009-06-13,10
2009-06-14 - 2009-06-20,16
2009-06-21 - 2009-06-27,8
2009-06-28 - 2009-07-04,8
2009-07-05 - 2009-07-11,8
2009-07-12 - 2009-07-18,12
2009-07-19 - 2009-07-25,7
2009-07-26 - 2009-08-01,13
2009-08-02 - 2009-08-08,12
2009-08-09 - 2009-08-15,13
2009-08-16 - 2009-08-22,14
2009-08-23 - 2009-08-29,14
2009-08-30 - 2009-09-05,11
2009-09-06 - 2009-09-12,12
2009-09-13 - 2009-09-19,13
2009-09-20 - 2009-09-26,10
2009-09-27 - 2009-10-03,14
2009-10-04 - 2009-10-10,16
2009-10-11 - 2009-10-17,18
2009-10-18 - 2009-10-24,18
2009-10-25 - 2009-10-31,17
2009-11-01 - 2009-11-07,14
2009-11-08 - 2009-11-14,14
2009-11-15 - 2009-11-21,15
2009-11-22 - 2009-11-28,15
2009-11-29 - 2009-12-05,14
2009-12-06 - 2009-12-12,15
2009-12-13 - 2009-12-19,17
2009-12-20 - 2009-12-26,14
2009-12-27 - 2010-01-02,13
2010-01-03 - 2010-01-09,12
2010-01-10 - 2010-01-16,13
2010-01-17 - 2010-01-23,15
2010-01-24 - 2010-01-30,13
2010-01-31 - 2010-02-06,12
2010-02-07 - 2010-02-13,9
2010-02-14 - 2010-02-20,14
2010-02-21 - 2010-02-27,14
2010-02-28 - 2010-03-06,13
2010-03-07 - 2010-03-13,8
2010-03-14 - 2010-03-20,7
2010-03-21 - 2010-03-27,8
2010-03-28 - 2010-04-03,13
2010-04-04 - 2010-04-10,11
2010-04-11 - 2010-04-17,10
2010-04-18 - 2010-04-24,13
2010-04-25 - 2010-05-01,10
2010-05-02 - 2010-05-08,6
2010-05-09 - 2010-05-15,12
2010-05-16 - 2010-05-22,12
2010-05-23 - 2010-05-29,12
2010-05-30 - 2010-06-05,12
2010-06-06 - 2010-06-12,11
2010-06-13 - 2010-06-19,10
2010-06-20 - 2010-06-26,11
2010-06-27 - 2010-07-03,7
2010-07-04 - 2010-07-10,10
2010-07-11 - 2010-07-17,14
2010-07-18 - 2010-07-24,10
2010-07-25 - 2010-07-31,11
2010-08-01 - 2010-08-07,7
2010-08-08 - 2010-08-14,12
2010-08-15 - 2010-08-21,13
2010-08-22 - 2010-08-28,6
2010-08-29 - 2010-09-04,10
2010-09-05 - 2010-09-11,6
2010-09-12 - 2010-09-18,10
2010-09-19 - 2010-09-25,8
2010-09-26 - 2010-10-02,10
2010-10-03 - 2010-10-09,11
2010-10-10 - 2010-10-16,9
2010-10-17 - 2010-10-23,10
2010-10-24 - 2010-10-30,11
2010-10-31 - 2010-11-06,9
2010-11-07 - 2010-11-13,14
2010-11-14 - 2010-11-20,8
2010-11-21 - 2010-11-27,7
2010-11-28 - 2010-12-04,9
2010-12-05 - 2010-12-11,11
2010-12-12 - 2010-12-18,8
2010-12-19 - 2010-12-25,9
2010-12-26 - 2011-01-01,10
2011-01-02 - 2011-01-08,12
2011-01-09 - 2011-01-15,13
2011-01-16 - 2011-01-22,11
2011-01-23 - 2011-01-29,7
2011-01-30 - 2011-02-05,9
2011-02-06 - 2011-02-12,9
2011-02-13 - 2011-02-19,6
2011-02-20 - 2011-02-26,10
2011-02-27 - 2011-03-05,6
2011-03-06 - 2011-03-12,7
2011-03-13 - 2011-03-19,8
2011-03-20 - 2011-03-26,7
2011-03-27 - 2011-04-02,8
2011-04-03 - 2011-04-09,11
2011-04-10 - 2011-04-16,7
2011-04-17 - 2011-04-23,9
2011-04-24 - 2011-04-30,7
2011-05-01 - 2011-05-07,7
2011-05-08 - 2011-05-14,8
2011-05-15 - 2011-05-21,12
2011-05-22 - 2011-05-28,8
2011-05-29 - 2011-06-04,8
2011-06-05 - 2011-06-11,8
2011-06-12 - 2011-06-18,14
2011-06-19 - 2011-06-25,7
2011-06-26 - 2011-07-02,11
2011-07-03 - 2011-07-09,9
2011-07-10 - 2011-07-16,14
2011-07-17 - 2011-07-23,10
2011-07-24 - 2011-07-30,10
2011-07-31 - 2011-08-06,14
2011-08-07 - 2011-08-13,12
2011-08-14 - 2011-08-20,12
2011-08-21 - 2011-08-27,10
2011-08-28 - 2011-09-03,12
2011-09-04 - 2011-09-10,8
2011-09-11 - 2011-09-17,8
2011-09-18 - 2011-09-24,10
2011-09-25 - 2011-10-01,10
2011-10-02 - 2011-10-08,7
2011-10-09 - 2011-10-15,9
2011-10-16 - 2011-10-22,8
2011-10-23 - 2011-10-29,7
2011-10-30 - 2011-11-05,8
2011-11-06 - 2011-11-12,11
2011-11-13 - 2011-11-19,8
2011-11-20 - 2011-11-26,9
2011-11-27 - 2011-12-03,6
2011-12-04 - 2011-12-10,11
2011-12-11 - 2011-12-17,7
2011-12-18 - 2011-12-24,11
2011-12-25 - 2011-12-31,8
2012-01-01 - 2012-01-07,5
2012-01-08 - 2012-01-14,5
2012-01-15 - 2012-01-21,10
2012-01-22 - 2012-01-28,9
2012-01-29 - 2012-02-04,9
2012-02-05 - 2012-02-11,6
2012-02-12 - 2012-02-18,8
2012-02-19 - 2012-02-25,8
2012-02-26 - 2012-03-03,11
2012-03-04 - 2012-03-10,9
2012-03-11 - 2012-03-17,7
2012-03-18 - 2012-03-24,9
2012-03-25 - 2012-03-31,8
2012-04-01 - 2012-04-07,8
2012-04-08 - 2012-04-14,9
2012-04-15 - 2012-04-21,9
2012-04-22 - 2012-04-28,10
2012-04-29 - 2012-05-05,8
2012-05-06 - 2012-05-12,9
2012-05-13 - 2012-05-19,9
2012-05-20 - 2012-05-26,11
2012-05-27 - 2012-06-02,7
2012-06-03 - 2012-06-09,9
2012-06-10 - 2012-06-16,14
2012-06-17 - 2012-06-23,11
2012-06-24 - 2012-06-30,8
2012-07-01 - 2012-07-07,13
2012-07-08 - 2012-07-14,9
2012-07-15 - 2012-07-21,10
2012-07-22 - 2012-07-28,16
2012-07-29 - 2012-08-04,17
2012-08-05 - 2012-08-11,11
2012-08-12 - 2012-08-18,15
2012-08-19 - 2012-08-25,13
2012-08-26 - 2012-09-01,10
2012-09-02 - 2012-09-08,13
2012-09-09 - 2012-09-15,11
2012-09-16 - 2012-09-22,12
2012-09-23 - 2012-09-29,9
2012-09-30 - 2012-10-06,10
2012-10-07 - 2012-10-13,12
2012-10-14 - 2012-10-20,16
2012-10-21 - 2012-10-27,11
2012-10-28 - 2012-11-03,8
2012-11-04 - 2012-11-10,13
2012-11-11 - 2012-11-17,9
2012-11-18 - 2012-11-24,12
2012-11-25 - 2012-12-01,7
2012-12-02 - 2012-12-08,10
2012-12-09 - 2012-12-15,10
2012-12-16 - 2012-12-22,9
2012-12-23 - 2012-12-29,13
2012-12-30 - 2013-01-05,7
2013-01-06 - 2013-01-12,10
2013-01-13 - 2013-01-19,9
2013-01-20 - 2013-01-26,6
2013-01-27 - 2013-02-02,11
2013-02-03 - 2013-02-09,5
2013-02-10 - 2013-02-16,6
2013-02-17 - 2013-02-23,11
2013-02-24 - 2013-03-02,7
2013-03-03 - 2013-03-09,12
2013-03-10 - 2013-03-16,6
2013-03-17 - 2013-03-23,6
2013-03-24 - 2013-03-30,30
2013-03-31 - 2013-04-06,27
2013-04-07 - 2013-04-13,17
2013-04-14 - 2013-04-20,14
2013-04-21 - 2013-04-27,31
2013-04-28 - 2013-05-04,62
2013-05-05 - 2013-05-11,39
2013-05-12 - 2013-05-18,35
2013-05-19 - 2013-05-25,36
2013-05-26 - 2013-06-01,43
2013-06-02 - 2013-06-08,38
2013-06-09 - 2013-06-15,34
2013-06-16 - 2013-06-22,36
2013-06-23 - 2013-06-29,29
2013-06-30 - 2013-07-06,26
2013-07-07 - 2013-07-13,31
2013-07-14 - 2013-07-20,25
2013-07-21 - 2013-07-27,42
2013-07-28 - 2013-08-03,29
2013-08-04 - 2013-08-10,24
2013-08-11 - 2013-08-17,25
2013-08-18 - 2013-08-24,25
2013-08-25 - 2013-08-31,30
2013-09-01 - 2013-09-07,22
2013-09-08 - 2013-09-14,22
2013-09-15 - 2013-09-21,24
2013-09-22 - 2013-09-28,17
2013-09-29 - 2013-10-05,20
2013-10-06 - 2013-10-12,16
2013-10-13 - 2013-10-19,18
2013-10-20 - 2013-10-26,17
2013-10-27 - 2013-11-02,15
2013-11-03 - 2013-11-09,17
2013-11-10 - 2013-11-16,13
2013-11-17 - 2013-11-23,19
2013-11-24 - 2013-11-30,34
2013-12-01 - 2013-12-07,15
2013-12-08 - 2013-12-14,15
2013-12-15 - 2013-12-21,14
2013-12-22 - 2013-12-28,16
2013-12-29 - 2014-01-04,14
2014-01-05 - 2014-01-11,12
2014-01-12 - 2014-01-18,13
2014-01-19 - 2014-01-25,16
2014-01-26 - 2014-02-01,17
2014-02-02 - 2014-02-08,8
2014-02-09 - 2014-02-15,18
2014-02-16 - 2014-02-22,10
2014-02-23 - 2014-03-01,14
2014-03-02 - 2014-03-08,13
2014-03-09 - 2014-03-15,11
2014-03-16 - 2014-03-22,11
2014-03-23 - 2014-03-29,14
2014-03-30 - 2014-04-05,13
2014-04-06 - 2014-04-12,12
2014-04-13 - 2014-04-19,14
2014-04-20 - 2014-04-26,8
2014-04-27 - 2014-05-03,36
2014-05-04 - 2014-05-10,50
2014-05-11 - 2014-05-17,42
2014-05-18 - 2014-05-24,48
2014-05-25 - 2014-05-31,36
2014-06-01 - 2014-06-07,34
2014-06-08 - 2014-06-14,27
2014-06-15 - 2014-06-21,21
2014-06-22 - 2014-06-28,22
2014-06-29 - 2014-07-05,34
2014-07-06 - 2014-07-12,30
2014-07-13 - 2014-07-19,23
2014-07-20 - 2014-07-26,29
2014-07-27 - 2014-08-02,32
2014-08-03 - 2014-08-09,28
2014-08-10 - 2014-08-16,29
2014-08-17 - 2014-08-23,36
2014-08-24 - 2014-08-30,53
2014-08-31 - 2014-09-06,43
2014-09-07 - 2014-09-13,39
2014-09-14 - 2014-09-20,28
2014-09-21 - 2014-09-27,22
2014-09-28 - 2014-10-04,24
2014-10-05 - 2014-10-11,20
2014-10-12 - 2014-10-18,17
2014-10-19 - 2014-10-25,14
2014-10-26 - 2014-11-01,26
2014-11-02 - 2014-11-08,33
2014-11-09 - 2014-11-15,32
2014-11-16 - 2014-11-22,27
2014-11-23 - 2014-11-29,42
2014-11-30 - 2014-12-06,30
2014-12-07 - 2014-12-13,43
2014-12-14 - 2014-12-20,36
2014-12-21 - 2014-12-27,31
2014-12-28 - 2015-01-03,22
2015-01-04 - 2015-01-10,16
2015-01-11 - 2015-01-17,25
2015-01-18 - 2015-01-24,23
2015-01-25 - 2015-01-31,27
2015-02-01 - 2015-02-07,22
2015-02-08 - 2015-02-14,30
2015-02-15 - 2015-02-21,26
2015-02-22 - 2015-02-28,15
2015-03-01 - 2015-03-07,22
2015-03-08 - 2015-03-14,20
2015-03-15 - 2015-03-21,21
2015-03-22 - 2015-03-28,20
2015-03-29 - 2015-04-04,25
2015-04-05 - 2015-04-11,31
2015-04-12 - 2015-04-18,27
2015-04-19 - 2015-04-25,20
2015-04-26 - 2015-05-02,19
2015-05-03 - 2015-05-09,19
2015-05-10 - 2015-05-16,17
2015-05-17 - 2015-05-23,22
2015-05-24 - 2015-05-30,14
2015-05-31 - 2015-06-06,20
2015-06-07 - 2015-06-13,15
2015-06-14 - 2015-06-20,18
2015-06-21 - 2015-06-27,15
2015-06-28 - 2015-07-04,11
2015-07-05 - 2015-07-11,30
2015-07-12 - 2015-07-18,18
2015-07-19 - 2015-07-25,19
2015-07-26 - 2015-08-01,0


Top sub-regions for arianna
Sub-region,arianna
New York,100
New Jersey,98
Massachusetts,89
Arizona,89
Connecticut,89
California,86
Florida,84
District of Columbia,82
Michigan,79
Pennsylvania,77
Nevada,76
Texas,74
Maryland,71
Wisconsin,66
Colorado,66
North Carolina,66
Illinois,65
Georgia,65
Washington,64
Ohio,63
Virginia,62
Minnesota,59
Indiana,55
Missouri,55
Tennessee,48
Alaska,0
Alabama,0
Arkansas,0
Delaware,0
Hawaii,0
Iowa,0
Idaho,0
Kansas,0
Kentucky,0
Louisiana,0
Maine,0
Mississippi,0
Montana,0
North Dakota,0
Nebraska,0
New Hampshire,0
New Mexico,0
Oklahoma,0
Oregon,0
Rhode Island,0
South Carolina,0
South Dakota,0
Utah,0
Vermont,0
West Virginia,0
Wyoming,0


Top metros for arianna
Metro,arianna
New York NY,100
Los Angeles CA,97
Portland-Auburn ME,0
Binghamton NY,0
Macon GA,0
Philadelphia PA,0
Detroit MI,0
Boston MA-Manchester NH,0
Savannah GA,0
Pittsburgh PA,0
Ft. Wayne IN,0
Cleveland-Akron (Canton) OH,0
Washington DC (Hagerstown MD),0
Baltimore MD,0
Flint-Saginaw-Bay City MI,0
Buffalo NY,0
Cincinnati OH,0
Erie PA,0
Charlotte NC,0
Greensboro-High Point-Winston Salem NC,0
Charleston SC,0
Augusta GA,0
Providence RI-New Bedford MA,0
Columbus GA,0
Burlington VT-Plattsburgh NY,0
Atlanta GA,0
Albany GA,0
Utica NY,0
Indianapolis IN,0
Miami-Ft. Lauderdale FL,0
Louisville KY,0
Tallahassee FL-Thomasville GA,0
Tri-Cities TN-VA,0
Albany-Schenectady-Troy NY,0
Hartford & New Haven CT,0
Orlando-Daytona Beach-Melbourne FL,0
Columbus OH,0
Youngstown OH,0
Bangor ME,0
Rochester NY,0
Tampa-St. Petersburg (Sarasota) FL,0
Traverse City-Cadillac MI,0
Lexington KY,0
Dayton OH,0
Springfield-Holyoke MA,0
Norfolk-Portsmouth-Newport News VA,0
Greenville-New Bern-Washington NC,0
Columbia SC,0
Toledo OH,0
West Palm Beach-Ft. Pierce FL,0
Watertown NY,0
Wilmington NC,0
Lansing MI,0
Presque Isle ME,0
Marquette MI,0
Wheeling WV-Steubenville OH,0
Syracuse NY,0
Richmond-Petersburg VA,0
Knoxville TN,0
Lima OH,0
Bluefield-Beckley-Oak Hill WV,0
Raleigh-Durham (Fayetteville) NC,0
Jacksonville FL,0
Grand Rapids-Kalamazoo-Battle Creek MI,0
Charleston-Huntington WV,0
Elmira NY,0
Harrisburg-Lancaster-Lebanon-York PA,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0
Harrisonburg VA,0
Florence-Myrtle Beach SC,0
Ft. Myers-Naples FL,0
Roanoke-Lynchburg VA,0
Johnstown-Altoona PA,0
Chattanooga TN,0
Salisbury MD,0
Wilkes Barre-Scranton PA,0
Terre Haute IN,0
Lafayette IN,0
Alpena MI,0
Charlottesville VA,0
South Bend-Elkhart IN,0
Gainesville FL,0
Zanesville OH,0
Parkersburg WV,0
Clarksburg-Weston WV,0
Corpus Christi TX,0
Chicago IL,0
Joplin MO-Pittsburg KS,0
Columbia-Jefferson City MO,0
Topeka KS,0
Dothan AL,0
St. Louis MO,0
Rockford IL,0
Rochester MN-Mason City IA-Austin MN,0
Shreveport LA,0
Minneapolis-St. Paul MN,0
Kansas City MO,0
Milwaukee WI,0
Houston TX,0
Springfield MO,0
New Orleans LA,0
Dallas-Ft. Worth TX,0
Sioux City IA,0
Waco-Temple-Bryan TX,0
Victoria TX,0
Wichita Falls TX & Lawton OK,0
Monroe LA-El Dorado AR,0
Birmingham AL,0
Ottumwa IA-Kirksville MO,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0
Odessa-Midland TX,0
Amarillo TX,0
Austin TX,0
Harlingen-Weslaco-Brownsville-McAllen TX,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0
St. Joseph MO,0
Jackson TN,0
Memphis TN,0
San Antonio TX,0
Lafayette LA,0
Lake Charles LA,0
Alexandria LA,0
Greenwood-Greenville MS,0
Champaign & Springfield-Decatur IL,0
Evansville IN,0
Oklahoma City OK,0
Lubbock TX,0
Omaha NE,0
Panama City FL,0
Sherman TX-Ada OK,0
Green Bay-Appleton WI,0
Nashville TN,0
San Angelo TX,0
Abilene-Sweetwater TX,0
Madison WI,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0
Tulsa OK,0
Columbus-Tupelo-West Point MS,0
Peoria-Bloomington IL,0
Duluth MN-Superior WI,0
Wichita-Hutchinson KS,0
Des Moines-Ames IA,0
Davenport IA-Rock Island-Moline IL,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0
Minot-Bismarck-Dickinson(Williston) ND,0
Huntsville-Decatur (Florence) AL,0
Beaumont-Port Arthur TX,0
Little Rock-Pine Bluff AR,0
Montgomery (Selma) AL,0
La Crosse-Eau Claire WI,0
Wausau-Rhinelander WI,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0
Hattiesburg-Laurel MS,0
Meridian MS,0
Baton Rouge LA,0
Quincy IL-Hannibal MO-Keokuk IA,0
Jackson MS,0
Lincoln & Hastings-Kearney NE,0
Fargo-Valley City ND,0
Sioux Falls(Mitchell) SD,0
Jonesboro AR,0
Bowling Green KY,0
Mankato MN,0
North Platte NE,0
Anchorage AK,0
Honolulu HI,0
Fairbanks AK,0
Biloxi-Gulfport MS,0
Juneau AK,0
Laredo TX,0
Denver CO,0
Colorado Springs-Pueblo CO,0
Phoenix AZ,0
Butte-Bozeman MT,0
Great Falls MT,0
Billings MT,0
Boise ID,0
Idaho Falls-Pocatello ID,0
Cheyenne WY-Scottsbluff NE,0
Twin Falls ID,0
Missoula MT,0
Rapid City SD,0
El Paso TX,0
Helena MT,0
Casper-Riverton WY,0
Salt Lake City UT,0
Yuma AZ-El Centro CA,0
Grand Junction-Montrose CO,0
Tucson (Sierra Vista) AZ,0
Albuquerque-Santa Fe NM,0
Glendive MT,0
Bakersfield CA,0
Eugene OR,0
Eureka CA,0
Palm Springs CA,0
San Francisco-Oakland-San Jose CA,0
Yakima-Pasco-Richland-Kennewick WA,0
Reno NV,0
Medford-Klamath Falls OR,0
Seattle-Tacoma WA,0
Portland OR,0
Bend OR,0
San Diego CA,0
Monterey-Salinas CA,0
Las Vegas NV,0
Santa Barbara-Santa Maria-San Luis Obispo CA,0
Sacramento-Stockton-Modesto CA,0
Fresno-Visalia CA,0
Chico-Redding CA,0
Spokane WA,0


Top cities for arianna
Town/City,arianna
New York,100
Los Angeles,75
Philadelphia,68
Phoenix,68
San Diego,64
San Francisco,62
Washington,61
Houston,55
Chicago,45
Milpitas,39
Sterling,35



Top searches for arianna
arianna grande,100
arianna single ladies,25
arianna dancing,20
arianna grande lyrics,15
the way arianna,15
arianna beyonce,15
arianna huffington,15
huffington,10
problem arianna,10
problem arianna grande,10
arianna singing,10
arianna puello,5
pitbull arianna,5
arianna afsar,5
brady arianna,5
arianna grande singing,5
arianna grande songs,5
arianna diva,5
arianna brown,5
arianna and brady,5
arianna grande live,5



Rising searches for arianna
arianna beyonce,Breakout
arianna dancing,Breakout
arianna grande,Breakout
arianna grande lyrics,Breakout
arianna huffington,Breakout
arianna single ladies,Breakout
huffington,Breakout
problem arianna,Breakout
the way arianna,Breakout



