YouTube Search interest: young the giant
United States; Jan 2008 - Jul 2015

Interest over time
Week,young the giant
2009-03-22 - 2009-03-28,0
2009-03-29 - 2009-04-04,0
2009-04-05 - 2009-04-11,0
2009-04-12 - 2009-04-18,0
2009-04-19 - 2009-04-25,0
2009-04-26 - 2009-05-02,0
2009-05-03 - 2009-05-09,0
2009-05-10 - 2009-05-16,0
2009-05-17 - 2009-05-23,0
2009-05-24 - 2009-05-30,0
2009-05-31 - 2009-06-06,0
2009-06-07 - 2009-06-13,0
2009-06-14 - 2009-06-20,0
2009-06-21 - 2009-06-27,0
2009-06-28 - 2009-07-04,0
2009-07-05 - 2009-07-11,0
2009-07-12 - 2009-07-18,0
2009-07-19 - 2009-07-25,0
2009-07-26 - 2009-08-01,0
2009-08-02 - 2009-08-08,0
2009-08-09 - 2009-08-15,0
2009-08-16 - 2009-08-22,0
2009-08-23 - 2009-08-29,0
2009-08-30 - 2009-09-05,0
2009-09-06 - 2009-09-12,0
2009-09-13 - 2009-09-19,0
2009-09-20 - 2009-09-26,0
2009-09-27 - 2009-10-03,0
2009-10-04 - 2009-10-10,0
2009-10-11 - 2009-10-17,0
2009-10-18 - 2009-10-24,0
2009-10-25 - 2009-10-31,0
2009-11-01 - 2009-11-07,0
2009-11-08 - 2009-11-14,0
2009-11-15 - 2009-11-21,0
2009-11-22 - 2009-11-28,0
2009-11-29 - 2009-12-05,0
2009-12-06 - 2009-12-12,0
2009-12-13 - 2009-12-19,0
2009-12-20 - 2009-12-26,0
2009-12-27 - 2010-01-02,0
2010-01-03 - 2010-01-09,0
2010-01-10 - 2010-01-16,0
2010-01-17 - 2010-01-23,0
2010-01-24 - 2010-01-30,0
2010-01-31 - 2010-02-06,0
2010-02-07 - 2010-02-13,0
2010-02-14 - 2010-02-20,0
2010-02-21 - 2010-02-27,0
2010-02-28 - 2010-03-06,0
2010-03-07 - 2010-03-13,0
2010-03-14 - 2010-03-20,0
2010-03-21 - 2010-03-27,0
2010-03-28 - 2010-04-03,0
2010-04-04 - 2010-04-10,0
2010-04-11 - 2010-04-17,0
2010-04-18 - 2010-04-24,0
2010-04-25 - 2010-05-01,0
2010-05-02 - 2010-05-08,0
2010-05-09 - 2010-05-15,0
2010-05-16 - 2010-05-22,0
2010-05-23 - 2010-05-29,0
2010-05-30 - 2010-06-05,0
2010-06-06 - 2010-06-12,0
2010-06-13 - 2010-06-19,0
2010-06-20 - 2010-06-26,0
2010-06-27 - 2010-07-03,0
2010-07-04 - 2010-07-10,0
2010-07-11 - 2010-07-17,0
2010-07-18 - 2010-07-24,0
2010-07-25 - 2010-07-31,0
2010-08-01 - 2010-08-07,0
2010-08-08 - 2010-08-14,2
2010-08-15 - 2010-08-21,0
2010-08-22 - 2010-08-28,0
2010-08-29 - 2010-09-04,0
2010-09-05 - 2010-09-11,0
2010-09-12 - 2010-09-18,0
2010-09-19 - 2010-09-25,0
2010-09-26 - 2010-10-02,0
2010-10-03 - 2010-10-09,0
2010-10-10 - 2010-10-16,0
2010-10-17 - 2010-10-23,0
2010-10-24 - 2010-10-30,2
2010-10-31 - 2010-11-06,2
2010-11-07 - 2010-11-13,2
2010-11-14 - 2010-11-20,1
2010-11-21 - 2010-11-27,3
2010-11-28 - 2010-12-04,2
2010-12-05 - 2010-12-11,3
2010-12-12 - 2010-12-18,2
2010-12-19 - 2010-12-25,3
2010-12-26 - 2011-01-01,2
2011-01-02 - 2011-01-08,4
2011-01-09 - 2011-01-15,8
2011-01-16 - 2011-01-22,7
2011-01-23 - 2011-01-29,8
2011-01-30 - 2011-02-05,9
2011-02-06 - 2011-02-12,11
2011-02-13 - 2011-02-19,7
2011-02-20 - 2011-02-26,13
2011-02-27 - 2011-03-05,16
2011-03-06 - 2011-03-12,15
2011-03-13 - 2011-03-19,15
2011-03-20 - 2011-03-26,15
2011-03-27 - 2011-04-02,14
2011-04-03 - 2011-04-09,19
2011-04-10 - 2011-04-16,16
2011-04-17 - 2011-04-23,15
2011-04-24 - 2011-04-30,17
2011-05-01 - 2011-05-07,15
2011-05-08 - 2011-05-14,15
2011-05-15 - 2011-05-21,15
2011-05-22 - 2011-05-28,14
2011-05-29 - 2011-06-04,15
2011-06-05 - 2011-06-11,17
2011-06-12 - 2011-06-18,16
2011-06-19 - 2011-06-25,13
2011-06-26 - 2011-07-02,18
2011-07-03 - 2011-07-09,27
2011-07-10 - 2011-07-16,21
2011-07-17 - 2011-07-23,17
2011-07-24 - 2011-07-30,16
2011-07-31 - 2011-08-06,20
2011-08-07 - 2011-08-13,16
2011-08-14 - 2011-08-20,21
2011-08-21 - 2011-08-27,24
2011-08-28 - 2011-09-03,100
2011-09-04 - 2011-09-10,65
2011-09-11 - 2011-09-17,54
2011-09-18 - 2011-09-24,47
2011-09-25 - 2011-10-01,44
2011-10-02 - 2011-10-08,40
2011-10-09 - 2011-10-15,37
2011-10-16 - 2011-10-22,40
2011-10-23 - 2011-10-29,37
2011-10-30 - 2011-11-05,34
2011-11-06 - 2011-11-12,37
2011-11-13 - 2011-11-19,42
2011-11-20 - 2011-11-26,37
2011-11-27 - 2011-12-03,40
2011-12-04 - 2011-12-10,38
2011-12-11 - 2011-12-17,40
2011-12-18 - 2011-12-24,40
2011-12-25 - 2011-12-31,38
2012-01-01 - 2012-01-07,38
2012-01-08 - 2012-01-14,38
2012-01-15 - 2012-01-21,35
2012-01-22 - 2012-01-28,38
2012-01-29 - 2012-02-04,40
2012-02-05 - 2012-02-11,39
2012-02-12 - 2012-02-18,41
2012-02-19 - 2012-02-25,72
2012-02-26 - 2012-03-03,66
2012-03-04 - 2012-03-10,69
2012-03-11 - 2012-03-17,59
2012-03-18 - 2012-03-24,57
2012-03-25 - 2012-03-31,57
2012-04-01 - 2012-04-07,47
2012-04-08 - 2012-04-14,43
2012-04-15 - 2012-04-21,43
2012-04-22 - 2012-04-28,39
2012-04-29 - 2012-05-05,39
2012-05-06 - 2012-05-12,39
2012-05-13 - 2012-05-19,32
2012-05-20 - 2012-05-26,37
2012-05-27 - 2012-06-02,34
2012-06-03 - 2012-06-09,35
2012-06-10 - 2012-06-16,36
2012-06-17 - 2012-06-23,34
2012-06-24 - 2012-06-30,36
2012-07-01 - 2012-07-07,31
2012-07-08 - 2012-07-14,29
2012-07-15 - 2012-07-21,31
2012-07-22 - 2012-07-28,34
2012-07-29 - 2012-08-04,28
2012-08-05 - 2012-08-11,28
2012-08-12 - 2012-08-18,24
2012-08-19 - 2012-08-25,28
2012-08-26 - 2012-09-01,26
2012-09-02 - 2012-09-08,25
2012-09-09 - 2012-09-15,28
2012-09-16 - 2012-09-22,22
2012-09-23 - 2012-09-29,23
2012-09-30 - 2012-10-06,25
2012-10-07 - 2012-10-13,23
2012-10-14 - 2012-10-20,23
2012-10-21 - 2012-10-27,23
2012-10-28 - 2012-11-03,22
2012-11-04 - 2012-11-10,22
2012-11-11 - 2012-11-17,31
2012-11-18 - 2012-11-24,26
2012-11-25 - 2012-12-01,24
2012-12-02 - 2012-12-08,23
2012-12-09 - 2012-12-15,20
2012-12-16 - 2012-12-22,24
2012-12-23 - 2012-12-29,15
2012-12-30 - 2013-01-05,21
2013-01-06 - 2013-01-12,19
2013-01-13 - 2013-01-19,20
2013-01-20 - 2013-01-26,19
2013-01-27 - 2013-02-02,22
2013-02-03 - 2013-02-09,19
2013-02-10 - 2013-02-16,19
2013-02-17 - 2013-02-23,18
2013-02-24 - 2013-03-02,17
2013-03-03 - 2013-03-09,19
2013-03-10 - 2013-03-16,18
2013-03-17 - 2013-03-23,16
2013-03-24 - 2013-03-30,14
2013-03-31 - 2013-04-06,17
2013-04-07 - 2013-04-13,18
2013-04-14 - 2013-04-20,19
2013-04-21 - 2013-04-27,20
2013-04-28 - 2013-05-04,20
2013-05-05 - 2013-05-11,17
2013-05-12 - 2013-05-18,16
2013-05-19 - 2013-05-25,18
2013-05-26 - 2013-06-01,17
2013-06-02 - 2013-06-08,17
2013-06-09 - 2013-06-15,16
2013-06-16 - 2013-06-22,12
2013-06-23 - 2013-06-29,15
2013-06-30 - 2013-07-06,15
2013-07-07 - 2013-07-13,14
2013-07-14 - 2013-07-20,14
2013-07-21 - 2013-07-27,13
2013-07-28 - 2013-08-03,12
2013-08-04 - 2013-08-10,15
2013-08-11 - 2013-08-17,16
2013-08-18 - 2013-08-24,14
2013-08-25 - 2013-08-31,15
2013-09-01 - 2013-09-07,13
2013-09-08 - 2013-09-14,14
2013-09-15 - 2013-09-21,15
2013-09-22 - 2013-09-28,32
2013-09-29 - 2013-10-05,25
2013-10-06 - 2013-10-12,23
2013-10-13 - 2013-10-19,20
2013-10-20 - 2013-10-26,19
2013-10-27 - 2013-11-02,24
2013-11-03 - 2013-11-09,17
2013-11-10 - 2013-11-16,19
2013-11-17 - 2013-11-23,23
2013-11-24 - 2013-11-30,21
2013-12-01 - 2013-12-07,21
2013-12-08 - 2013-12-14,22
2013-12-15 - 2013-12-21,18
2013-12-22 - 2013-12-28,18
2013-12-29 - 2014-01-04,14
2014-01-05 - 2014-01-11,21
2014-01-12 - 2014-01-18,27
2014-01-19 - 2014-01-25,34
2014-01-26 - 2014-02-01,32
2014-02-02 - 2014-02-08,30
2014-02-09 - 2014-02-15,25
2014-02-16 - 2014-02-22,28
2014-02-23 - 2014-03-01,25
2014-03-02 - 2014-03-08,25
2014-03-09 - 2014-03-15,24
2014-03-16 - 2014-03-22,22
2014-03-23 - 2014-03-29,22
2014-03-30 - 2014-04-05,19
2014-04-06 - 2014-04-12,20
2014-04-13 - 2014-04-19,19
2014-04-20 - 2014-04-26,16
2014-04-27 - 2014-05-03,20
2014-05-04 - 2014-05-10,17
2014-05-11 - 2014-05-17,18
2014-05-18 - 2014-05-24,17
2014-05-25 - 2014-05-31,12
2014-06-01 - 2014-06-07,17
2014-06-08 - 2014-06-14,17
2014-06-15 - 2014-06-21,13
2014-06-22 - 2014-06-28,17
2014-06-29 - 2014-07-05,16
2014-07-06 - 2014-07-12,20
2014-07-13 - 2014-07-19,15
2014-07-20 - 2014-07-26,17
2014-07-27 - 2014-08-02,18
2014-08-03 - 2014-08-09,21
2014-08-10 - 2014-08-16,19
2014-08-17 - 2014-08-23,18
2014-08-24 - 2014-08-30,19
2014-08-31 - 2014-09-06,20
2014-09-07 - 2014-09-13,24
2014-09-14 - 2014-09-20,23
2014-09-21 - 2014-09-27,24
2014-09-28 - 2014-10-04,24
2014-10-05 - 2014-10-11,23
2014-10-12 - 2014-10-18,22
2014-10-19 - 2014-10-25,25
2014-10-26 - 2014-11-01,18
2014-11-02 - 2014-11-08,20
2014-11-09 - 2014-11-15,17
2014-11-16 - 2014-11-22,20
2014-11-23 - 2014-11-29,16
2014-11-30 - 2014-12-06,19
2014-12-07 - 2014-12-13,18
2014-12-14 - 2014-12-20,18
2014-12-21 - 2014-12-27,15
2014-12-28 - 2015-01-03,14
2015-01-04 - 2015-01-10,14
2015-01-11 - 2015-01-17,12
2015-01-18 - 2015-01-24,17
2015-01-25 - 2015-01-31,11
2015-02-01 - 2015-02-07,15
2015-02-08 - 2015-02-14,16
2015-02-15 - 2015-02-21,14
2015-02-22 - 2015-02-28,14
2015-03-01 - 2015-03-07,17
2015-03-08 - 2015-03-14,13
2015-03-15 - 2015-03-21,14
2015-03-22 - 2015-03-28,15
2015-03-29 - 2015-04-04,13
2015-04-05 - 2015-04-11,12
2015-04-12 - 2015-04-18,16
2015-04-19 - 2015-04-25,14
2015-04-26 - 2015-05-02,17
2015-05-03 - 2015-05-09,12
2015-05-10 - 2015-05-16,15
2015-05-17 - 2015-05-23,14
2015-05-24 - 2015-05-30,12
2015-05-31 - 2015-06-06,12
2015-06-07 - 2015-06-13,10
2015-06-14 - 2015-06-20,13
2015-06-21 - 2015-06-27,11
2015-06-28 - 2015-07-04,9
2015-07-05 - 2015-07-11,12
2015-07-12 - 2015-07-18,14
2015-07-19 - 2015-07-25,11
2015-07-26 - 2015-08-01,14


Top sub-regions for young the giant
Sub-region,young the giant
Delaware,100
Rhode Island,82
Colorado,81
Pennsylvania,78
California,75
Washington,72
Utah,72
Vermont,67
Wisconsin,66
Oregon,63
Illinois,61
Indiana,59
Ohio,59
Michigan,59
Maryland,59
Iowa,59
Hawaii,58
New Mexico,58
Connecticut,57
New Jersey,56
Massachusetts,55
Nevada,55
Idaho,55
Arizona,55
Maine,54
Texas,53
New Hampshire,52
Kentucky,51
Florida,51
Oklahoma,49
Missouri,49
New York,46
South Carolina,45
North Carolina,45
Minnesota,44
Kansas,44
Georgia,42
Tennessee,41
Nebraska,40
Louisiana,38
West Virginia,36
Alabama,36
Virginia,35
Arkansas,34
District of Columbia,31
Alaska,0
Mississippi,0
Montana,0
North Dakota,0
South Dakota,0
Wyoming,0


Top metros for young the giant
Metro,young the giant
Los Angeles CA,100
Philadelphia PA,88
Denver CO,81
Seattle-Tacoma WA,73
Tampa-St. Petersburg (Sarasota) FL,70
San Diego CA,69
Detroit MI,59
Chicago IL,58
Boston MA-Manchester NH,55
Atlanta GA,49
Houston TX,46
Dallas-Ft. Worth TX,46
New York NY,45
San Francisco-Oakland-San Jose CA,39
Washington DC (Hagerstown MD),33
Portland-Auburn ME,0
Binghamton NY,0
Macon GA,0
Savannah GA,0
Pittsburgh PA,0
Ft. Wayne IN,0
Cleveland-Akron (Canton) OH,0
Baltimore MD,0
Flint-Saginaw-Bay City MI,0
Buffalo NY,0
Cincinnati OH,0
Erie PA,0
Charlotte NC,0
Greensboro-High Point-Winston Salem NC,0
Charleston SC,0
Augusta GA,0
Providence RI-New Bedford MA,0
Columbus GA,0
Burlington VT-Plattsburgh NY,0
Albany GA,0
Utica NY,0
Indianapolis IN,0
Miami-Ft. Lauderdale FL,0
Louisville KY,0
Tallahassee FL-Thomasville GA,0
Tri-Cities TN-VA,0
Albany-Schenectady-Troy NY,0
Hartford & New Haven CT,0
Orlando-Daytona Beach-Melbourne FL,0
Columbus OH,0
Youngstown OH,0
Bangor ME,0
Rochester NY,0
Traverse City-Cadillac MI,0
Lexington KY,0
Dayton OH,0
Springfield-Holyoke MA,0
Norfolk-Portsmouth-Newport News VA,0
Greenville-New Bern-Washington NC,0
Columbia SC,0
Toledo OH,0
West Palm Beach-Ft. Pierce FL,0
Watertown NY,0
Wilmington NC,0
Lansing MI,0
Presque Isle ME,0
Marquette MI,0
Wheeling WV-Steubenville OH,0
Syracuse NY,0
Richmond-Petersburg VA,0
Knoxville TN,0
Lima OH,0
Bluefield-Beckley-Oak Hill WV,0
Raleigh-Durham (Fayetteville) NC,0
Jacksonville FL,0
Grand Rapids-Kalamazoo-Battle Creek MI,0
Charleston-Huntington WV,0
Elmira NY,0
Harrisburg-Lancaster-Lebanon-York PA,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0
Harrisonburg VA,0
Florence-Myrtle Beach SC,0
Ft. Myers-Naples FL,0
Roanoke-Lynchburg VA,0
Johnstown-Altoona PA,0
Chattanooga TN,0
Salisbury MD,0
Wilkes Barre-Scranton PA,0
Terre Haute IN,0
Lafayette IN,0
Alpena MI,0
Charlottesville VA,0
South Bend-Elkhart IN,0
Gainesville FL,0
Zanesville OH,0
Parkersburg WV,0
Clarksburg-Weston WV,0
Corpus Christi TX,0
Joplin MO-Pittsburg KS,0
Columbia-Jefferson City MO,0
Topeka KS,0
Dothan AL,0
St. Louis MO,0
Rockford IL,0
Rochester MN-Mason City IA-Austin MN,0
Shreveport LA,0
Minneapolis-St. Paul MN,0
Kansas City MO,0
Milwaukee WI,0
Springfield MO,0
New Orleans LA,0
Sioux City IA,0
Waco-Temple-Bryan TX,0
Victoria TX,0
Wichita Falls TX & Lawton OK,0
Monroe LA-El Dorado AR,0
Birmingham AL,0
Ottumwa IA-Kirksville MO,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0
Odessa-Midland TX,0
Amarillo TX,0
Austin TX,0
Harlingen-Weslaco-Brownsville-McAllen TX,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0
St. Joseph MO,0
Jackson TN,0
Memphis TN,0
San Antonio TX,0
Lafayette LA,0
Lake Charles LA,0
Alexandria LA,0
Greenwood-Greenville MS,0
Champaign & Springfield-Decatur IL,0
Evansville IN,0
Oklahoma City OK,0
Lubbock TX,0
Omaha NE,0
Panama City FL,0
Sherman TX-Ada OK,0
Green Bay-Appleton WI,0
Nashville TN,0
San Angelo TX,0
Abilene-Sweetwater TX,0
Madison WI,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0
Tulsa OK,0
Columbus-Tupelo-West Point MS,0
Peoria-Bloomington IL,0
Duluth MN-Superior WI,0
Wichita-Hutchinson KS,0
Des Moines-Ames IA,0
Davenport IA-Rock Island-Moline IL,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0
Minot-Bismarck-Dickinson(Williston) ND,0
Huntsville-Decatur (Florence) AL,0
Beaumont-Port Arthur TX,0
Little Rock-Pine Bluff AR,0
Montgomery (Selma) AL,0
La Crosse-Eau Claire WI,0
Wausau-Rhinelander WI,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0
Hattiesburg-Laurel MS,0
Meridian MS,0
Baton Rouge LA,0
Quincy IL-Hannibal MO-Keokuk IA,0
Jackson MS,0
Lincoln & Hastings-Kearney NE,0
Fargo-Valley City ND,0
Sioux Falls(Mitchell) SD,0
Jonesboro AR,0
Bowling Green KY,0
Mankato MN,0
North Platte NE,0
Anchorage AK,0
Honolulu HI,0
Fairbanks AK,0
Biloxi-Gulfport MS,0
Juneau AK,0
Laredo TX,0
Colorado Springs-Pueblo CO,0
Phoenix AZ,0
Butte-Bozeman MT,0
Great Falls MT,0
Billings MT,0
Boise ID,0
Idaho Falls-Pocatello ID,0
Cheyenne WY-Scottsbluff NE,0
Twin Falls ID,0
Missoula MT,0
Rapid City SD,0
El Paso TX,0
Helena MT,0
Casper-Riverton WY,0
Salt Lake City UT,0
Yuma AZ-El Centro CA,0
Grand Junction-Montrose CO,0
Tucson (Sierra Vista) AZ,0
Albuquerque-Santa Fe NM,0
Glendive MT,0
Bakersfield CA,0
Eugene OR,0
Eureka CA,0
Palm Springs CA,0
Yakima-Pasco-Richland-Kennewick WA,0
Reno NV,0
Medford-Klamath Falls OR,0
Portland OR,0
Bend OR,0
Monterey-Salinas CA,0
Las Vegas NV,0
Santa Barbara-Santa Maria-San Luis Obispo CA,0
Sacramento-Stockton-Modesto CA,0
Fresno-Visalia CA,0
Chico-Redding CA,0
Spokane WA,0


Top cities for young the giant
Town/City,young the giant
Long Beach,100
Austin,93
Riverside,89
Denver,69
Jacksonville,69
Tucson,63
Columbus,63
San Antonio,61
Pittsburgh,61
Philadelphia,60
Los Angeles,59
San Diego,58
Portland,57
San Jose,56
Las Vegas,49



Top searches for young the giant
cough syrup,100
cough,100
my body,65
cough syrup lyrics,15
apartment,15
mind over matter,10
cough syrup glee,5
cough syrup cover,0
12 fingers,0



Rising searches for young the giant
apartment,Breakout
cough,Breakout
cough syrup,Breakout
cough syrup lyrics,Breakout
mind over matter,Breakout
my body,Breakout



